Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.058480937,0.05438113,0.05357143
6.1,0.058480937,0.05438113,0.05357143
6.2,0.058480937,0.05438113,0.05357143
6.3,0.058480937,0.05438113,0.05357143
6.4,0.058480937,0.05438113,0.05357143
6.5,0.058480937,0.05438113,0.05357143
6.6,0.038814884,0.03426188,0.05357143
6.7,0.038814884,0.03426188,0.05357143
6.8,0.030330041,0.025611313,0.035714287
6.9,0.025812414,0.021012645,0.035714287
7.0,0.023168558,0.01832681,0.035714287
7.1,0.020204578,0.015321309,0.035714287
7.2,0.01768724,0.012781986,0.035714287
7.3,0.013780358,0.008871042,0.035714287
7.4,0.011711764,0.006902979,0.0
7.5,0.0077409428,0.0033936396,0.0
7.6,0.0055573434,0.0021114107,0.0
7.7,0.0028704668,6.632242E-4,0.0
