Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.17748497,0.19434474,0.19642857
6.1,0.17748497,0.19434474,0.19642857
6.2,0.17748497,0.19434474,0.19642857
6.3,0.10416005,0.117371626,0.10714286
6.4,0.10416005,0.117371626,0.10714286
6.5,0.08677895,0.096953765,0.10714286
6.6,0.076272614,0.083643876,0.10714286
6.7,0.06716748,0.072709955,0.08928572
6.8,0.058365297,0.06253112,0.08928572
6.9,0.05209757,0.0555025,0.071428575
7.0,0.041406933,0.0436646,0.05357143
7.1,0.034852486,0.036642235,0.035714287
7.2,0.029249903,0.03070797,0.035714287
7.3,0.021948947,0.023075186,0.035714287
7.4,0.013190712,0.013967517,0.035714287
7.5,2.2803004E-4,2.3099834E-4,0.0
