Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.6358838,0.6674607,0.481
6.1,0.6358838,0.6674607,0.481
6.2,0.6358838,0.6674607,0.481
6.3,0.5227945,0.55528927,0.378
6.4,0.5227945,0.55528927,0.378
6.5,0.47157615,0.5062746,0.328
6.6,0.42630634,0.46204057,0.293
6.7,0.390216,0.42627832,0.256
6.8,0.35304356,0.3867082,0.226
6.9,0.3150635,0.34557253,0.208
7.0,0.28653353,0.3146725,0.185
7.1,0.27912045,0.3066796,0.174
7.2,0.27808073,0.30557033,0.174
7.3,0.2757961,0.30312702,0.173
7.4,0.27188203,0.29893434,0.17
7.5,0.26321104,0.28975204,0.163
7.6,0.23603307,0.26032722,0.15
7.7,0.20798972,0.2298846,0.132
7.8,0.008075784,0.008508719,0.004
7.9,6.676333E-5,6.9493806E-5,0.0
