Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.13124973,0.11435813,0.091
6.1,0.13124973,0.11435813,0.091
6.2,0.13124973,0.11435813,0.091
6.3,0.13124973,0.11435813,0.091
6.4,0.13124973,0.11435813,0.091
6.5,0.12035932,0.10282308,0.076
6.6,0.12035932,0.10282308,0.076
6.7,0.11809642,0.10043809,0.074
6.8,0.11094422,0.09302114,0.065
6.9,0.1074558,0.089528695,0.064
7.0,0.10311927,0.085246675,0.064
7.1,0.10004924,0.082713954,0.063
7.2,0.095106326,0.07821986,0.059
7.3,0.08905414,0.07330326,0.054
7.4,0.08371282,0.06884491,0.053
7.5,0.074034974,0.060753655,0.044
7.6,0.051173255,0.043105703,0.032
7.7,0.014828821,0.012453985,0.01
7.8,0.0042300685,0.003632666,0.004
7.9,0.0011596675,9.221048E-4,0.001
