Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1950497,0.16625662,0.117
6.1,0.1950497,0.16625662,0.117
6.2,0.1950497,0.16625662,0.117
6.3,0.1950497,0.16625662,0.117
6.4,0.1950497,0.16625662,0.117
6.5,0.1950497,0.16625662,0.117
6.6,0.1950497,0.16625662,0.117
6.7,0.1950497,0.16625662,0.117
6.8,0.16521606,0.13448492,0.094
6.9,0.16521606,0.13448492,0.094
7.0,0.09159678,0.059525467,0.04
7.1,0.08097486,0.048927322,0.031
7.2,0.07465147,0.04301592,0.026
7.3,0.047665842,0.027296826,0.018
7.4,0.03052664,0.01761707,0.008
