Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1535827,0.15590692,0.121
6.1,0.104518965,0.10548983,0.071
6.2,0.08103247,0.08141369,0.059
6.3,0.068306334,0.068400115,0.047
6.4,0.06128564,0.06123203,0.039
6.5,0.057509303,0.05738518,0.032
6.6,0.050100703,0.0498399,0.03
6.7,0.045157466,0.044813294,0.028
6.8,0.03923767,0.03879614,0.024
6.9,0.03352162,0.03298846,0.018
7.0,0.028090239,0.027471675,0.016
7.1,0.023117736,0.022422332,0.014
7.2,0.014615433,0.013778268,0.01
7.3,0.010714338,0.009823555,0.008
7.4,0.008820985,0.007905554,0.007
7.5,0.0070906943,0.0061501074,0.007
7.6,0.0051020053,0.0041300096,0.007
7.7,0.0031186368,0.0021168056,0.005
7.8,0.0015219237,6.505249E-4,0.002
7.9,6.289633E-4,1.386256E-4,0.0
8.0,1.7639533E-5,9.4280205E-7,0.0
