Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.95604527,0.8540462,0.954
6.1,0.92704445,0.81152415,0.896
6.2,0.8806676,0.7512661,0.811
6.3,0.8359904,0.7019269,0.727
6.4,0.7838312,0.6532738,0.633
6.5,0.70525014,0.5817359,0.502
6.6,0.562504,0.46262437,0.251
6.7,0.5573189,0.45666376,0.237
6.8,0.5555146,0.4542275,0.234
6.9,0.54649615,0.4413873,0.225
7.0,0.53293425,0.4223521,0.21
7.1,0.4530972,0.31854364,0.146
7.2,0.41862622,0.27096865,0.123
7.3,0.3855325,0.22343253,0.111
7.4,0.36391366,0.1939719,0.094
7.5,0.3168955,0.14045578,0.058
7.6,0.28367293,0.111554705,0.053
7.7,0.24967696,0.080838665,0.038
7.8,0.23073141,0.074053116,0.036
7.9,0.17673948,0.06025306,0.028
8.0,0.13281496,0.042819653,0.02
8.1,0.08936402,0.026284894,0.007
8.2,0.044100937,0.009239306,0.001
8.3,0.0102941245,0.001015148,0.0
