Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.093933836,0.095148236,0.07205624
6.1,0.0558669,0.056527846,0.045694202
6.2,0.039944064,0.040435463,0.02636204
6.3,0.039944064,0.040435463,0.02636204
6.4,0.032248817,0.032670297,0.02460457
6.5,0.028064469,0.02844839,0.022847101
6.6,0.024598807,0.02494977,0.019332161
6.7,0.020119239,0.020425024,0.012302285
6.8,0.01648524,0.016747257,0.010544815
6.9,0.012768996,0.012984773,0.007029877
7.0,0.00813333,0.008281171,0.0035149385
7.1,0.004601986,0.004686835,0.0
7.2,0.0012682052,0.0012870205,0.0
7.3,1.4064225E-4,1.4273774E-4,0.0
