Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.6448098,0.68212205,0.4463277
6.1,0.47972023,0.50810415,0.32768363
6.2,0.47972023,0.50810415,0.32768363
6.3,0.35190126,0.3727136,0.20338982
6.4,0.35190126,0.3727136,0.20338982
6.5,0.29493424,0.3127446,0.15819208
6.6,0.25216386,0.2676572,0.13559322
6.7,0.16735604,0.17797087,0.084745765
6.8,0.14356367,0.15276791,0.073446326
6.9,0.10214309,0.10879805,0.04519774
7.0,0.06683244,0.07120634,0.011299435
7.1,0.033328667,0.035566043,0.0
7.2,0.0128780175,0.013784451,0.0
