Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.03752078,0.037677407,0.04761905
6.1,0.03752078,0.037677407,0.04761905
6.2,0.03752078,0.037677407,0.04761905
6.3,0.03752078,0.037677407,0.04761905
6.4,0.026992148,0.027093502,0.0
6.5,0.026992148,0.027093502,0.0
6.6,0.02183757,0.021915646,0.0
6.7,0.02033864,0.020406026,0.0
6.8,0.018081587,0.018139282,0.0
6.9,0.015273943,0.015315323,0.0
7.0,0.012428838,0.012454229,0.0
7.1,0.010705914,0.010718523,0.0
7.2,0.007336912,0.007323094,0.0
7.3,0.00397374,0.0039296695,0.0
7.4,0.0020788258,0.002098935,0.0
7.5,0.0011137845,0.0011258272,0.0
7.6,5.687811E-4,5.749582E-4,0.0
7.7,1.2312352E-4,1.2430239E-4,0.0
7.8,1.9306071E-6,1.9467868E-6,0.0
