Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.95963675,0.7980055,1.0
6.1,0.95963675,0.7980055,1.0
6.2,0.9585811,0.79612017,1.0
6.3,0.95791745,0.79497296,1.0
6.4,0.9547581,0.7899534,1.0
6.5,0.95330924,0.7879603,1.0
6.6,0.94835514,0.78121275,1.0
6.7,0.9471764,0.7796536,1.0
6.8,0.9464347,0.7786515,1.0
6.9,0.94543,0.7772125,1.0
7.0,0.9427916,0.7736945,1.0
7.1,0.9250001,0.7515027,0.99767715
7.2,0.9203366,0.74542075,0.99767715
7.3,0.9155421,0.739387,0.99767715
7.4,0.90979195,0.7323669,0.99767715
7.5,0.8664405,0.689595,0.9860627
7.6,0.8610057,0.6845016,0.98141694
7.7,0.81064016,0.63405615,0.9396051
7.8,0.7834145,0.59840304,0.912892
7.9,0.69847554,0.52241534,0.78164923
8.0,0.57669437,0.42023987,0.5888502
8.1,0.3936703,0.27529922,0.36004645
8.2,0.20189473,0.12443162,0.1904762
8.3,0.050421786,0.030325888,0.033681765
