Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.13970852,0.13559511,0.084
6.1,0.13970852,0.13559511,0.084
6.2,0.13970852,0.13559511,0.084
6.3,0.11269419,0.10751692,0.073
6.4,0.10001714,0.094432235,0.062
6.5,0.09874168,0.09312363,0.061
6.6,0.090106845,0.08424758,0.052
6.7,0.083736636,0.07770818,0.047
6.8,0.0772173,0.071017586,0.042
6.9,0.068336695,0.061902132,0.037
7.0,0.06084568,0.05421717,0.029
7.1,0.055646095,0.048893236,0.026
7.2,0.0506523,0.04378115,0.025
7.3,0.04438523,0.037368577,0.018
7.4,0.04021436,0.033107657,0.017
7.5,0.035051465,0.027828079,0.015
7.6,0.028307525,0.02096678,0.007
7.7,0.018683232,0.011326644,0.002
7.8,0.010305807,0.0038851216,0.001
7.9,0.006147886,0.0012318345,0.0
8.0,0.0036265813,4.270125E-4,0.0
8.1,7.841067E-4,1.08391774E-4,0.0
