Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.24694374,0.26567554,0.22
6.1,0.21166047,0.2273024,0.162
6.2,0.13834728,0.14744738,0.097
6.3,0.11631825,0.123620905,0.081
6.4,0.09528734,0.1008531,0.064
6.5,0.07626398,0.080290966,0.053
6.6,0.055706345,0.057998322,0.035
6.7,0.04654528,0.048353013,0.03
6.8,0.039810147,0.041328274,0.026
6.9,0.028691359,0.029739777,0.02
7.0,0.013895143,0.014276065,0.007
7.1,0.01035617,0.010608915,0.005
7.2,0.01035617,0.010608915,0.005
7.3,0.00887642,0.009082266,0.005
7.4,0.0071772956,0.007332483,0.004
7.5,0.0071772956,0.007332483,0.004
