Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
888,Dry Mountain,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,1.0E-5
249,Earthquake Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Earthquake Valley (No  Extension),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
256,Earthquake Valley (So Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,East Huasna 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,Eaton Roughs 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Elmore Ranch,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
103,Elsinore (Coyote Mountains),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
296,Elsinore (Glen Ivy) rev,2.2E-4,0.0,0.0,1.0E-5,9.0E-5,2.0E-4,6.0E-5
102,Elsinore (Julian),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
402,Elsinore (Stepovers Combined),4.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,4.0E-5,1.0E-5
299,Elsinore (Temecula) rev,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
196,Elysian Park (Lower CFM),0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Elysian Park (Upper),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
90,Emerson-Copper Mtn 2011,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
95,Eureka Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Fickle Hill (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,Fish Slough 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,Fitzhugh Creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Fontana (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,Franklin 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,Garberville - Briceland 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Garlic Springs,5.9E-4,0.0,1.0E-5,5.0E-5,2.1E-4,5.5E-4,3.0E-5
341,Garlock (Central),0.066,9.7E-4,0.00533,0.01457,0.03834,0.06372,0.03542
48,Garlock (East),0.01459,1.2E-4,7.4E-4,0.00246,0.00704,0.013,0.00344
49,Garlock (West),0.00501,3.0E-5,4.2E-4,0.001,0.00298,0.00499,0.00245
700,Gillem - Big Crack 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Goldstone Lake,0.00296,3.0E-5,1.4E-4,4.0E-4,0.00127,0.0028,3.1E-4
701,Goose Lake 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
86,Gravel Hills-Harper Lk,0.00313,2.0E-5,1.6E-4,5.7E-4,0.0016,0.00304,8.4E-4
131,Great Valley 01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Great Valley 02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Great Valley 03 Mysterious Ridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Great Valley 03a Dunnigan Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,Great Valley 04a Trout Creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Great Valley 04b Gordon Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,Great Valley 05 Pittsburg - Kirby Hills alt1,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
645,Great Valley 06 (Midland) 2011 CFM alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Great Valley 07 (Orestimba),4.0E-5,1.0E-5,1.0E-5,1.0E-5,1.0E-5,2.0E-5,1.0E-5
137,Great Valley 08 (Quinto),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
151,Great Valley 09 (Laguna Seca),1.0E-5,0.0,0.0,1.0E-5,1.0E-5,1.0E-5,0.0
138,Great Valley 10 (Panoche),0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Great Valley 11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Great Valley 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Great Valley 13 (Coalinga),0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Great Valley 14 (Kettleman Hills),0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,Green Valley 2011 CFM,3.0E-5,0.0,0.0,1.0E-5,2.0E-5,3.0E-5,0.0
636,Greenville (No) 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
635,Greenville (So) 2011 CFM,2.0E-5,0.0,0.0,1.0E-5,1.0E-5,2.0E-5,0.0
702,Hartley Springs 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Hat Creek-McArthur-Mayfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,Hayward (No) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,Hayward (So) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,Hayward (So) extension 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Hector Mine,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5
84,Helendale-So Lockhart,4.9E-4,1.0E-5,3.0E-5,6.0E-5,2.2E-4,4.9E-4,1.0E-4
703,Hilton Creek 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Hollywood,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Holser alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,Homestead Valley 2011,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
704,Honey Lake 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Hosgri,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
208,Hosgri (Extension),3.0E-5,0.0,0.0,0.0,2.0E-5,3.0E-5,1.0E-5
50,Hunter Mountain-Saline Valley,0.00771,1.3E-4,5.5E-4,0.00171,0.00448,0.00757,0.00374
677,Hunting Creek - Bartlett Springs connector 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,Hunting Creek - Berryessa 2011 CFM,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
97,Imperial,1.2E-4,0.0,0.0,2.0E-5,2.0E-5,1.1E-4,1.0E-5
678,Incline Village 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Independence rev 2011,6.0E-5,0.0,2.0E-5,2.0E-5,3.0E-5,6.0E-5,3.0E-5
892,Jess Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Johnson Valley (No) 2011 rev,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Joshua Tree (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,Keddie Ridge 2011 CFM,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
542,Kern Canyon (Lake Isabella) 2011,5.0E-5,0.0,0.0,0.0,4.0E-5,5.0E-5,2.0E-5
544,Kern Canyon (North Kern) 2011,7.0E-5,0.0,0.0,0.0,3.0E-5,7.0E-5,2.0E-5
543,Kern Canyon (South Kern) 2011,3.0E-5,0.0,0.0,0.0,1.0E-5,3.0E-5,0.0
92,Kickapoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,King Range 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,La Panza 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Laguna Salada,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Lake Isabella (Seismicity),8.0E-5,0.0,0.0,1.0E-5,6.0E-5,8.0E-5,3.0E-5
642,Las Positas,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
890,Last Chance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Lenwood-Lockhart-Old Woman Springs,0.00158,1.0E-5,6.0E-5,2.4E-4,8.0E-4,0.00153,4.2E-4
705,Likely 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
681,Lions Head 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Little Lake,0.02977,4.1E-4,0.00222,0.00632,0.0177,0.02919,0.01694
16,Little Salmon (Offshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Little Salmon (Onshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,Los Alamos 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
780,Los Alamos extension,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
643,Los Medanos - Roe Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Los Osos 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Lost Hills,6.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,6.0E-5,1.0E-5
166,Ludlow,1.1E-4,0.0,0.0,0.0,1.0E-5,1.1E-4,2.0E-5
644,Maacama 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Mad River (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Malibu Coast (Extension) alt 1,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
220,Malibu Coast alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Manix-Afton Hills,9.0E-5,0.0,2.0E-5,2.0E-5,8.0E-5,9.0E-5,0.0
21,McKinleyville (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,McLean Lake,0.00386,3.0E-5,1.6E-4,4.7E-4,0.00167,0.00362,2.6E-4
13,Mendocino,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,Mission (connected) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Mission Creek,1.2E-4,0.0,1.0E-5,2.0E-5,3.0E-5,1.2E-4,4.0E-5
779,Mission Hills 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Mission Ridge-Arroyo Parida-Santa Ana,1.3E-4,0.0,0.0,0.0,3.0E-5,9.0E-5,0.0
686,Mohawk Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,Mono Lake 2011 CFM,3.0E-5,0.0,0.0,1.0E-5,2.0E-5,3.0E-5,1.0E-5
646,Monte Vista - Shannon 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Monterey Bay-Tularcitos,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
188,Morales (East),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
187,Morales (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,Mount Diablo Thrust North CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Mount Diablo Thrust South,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Nelson Lake,0.00182,1.0E-5,7.0E-5,1.6E-4,6.5E-4,0.00164,1.4E-4
122,Newport-Inglewood (Offshore),2.0E-5,0.0,0.0,1.0E-5,2.0E-5,2.0E-5,0.0
235,Newport-Inglewood alt 1,4.0E-5,0.0,1.0E-5,3.0E-5,3.0E-5,4.0E-5,1.0E-5
83,North Frontal  (East),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
82,North Frontal  (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,North Salt Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,North Tahoe 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Northridge,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
211,Northridge Hills,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
116,Oak Ridge (Onshore),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
709,Oceanic - West Huasna,5.0E-5,0.0,0.0,2.0E-5,2.0E-5,5.0E-5,1.0E-5
777,Oceanside alt1,2.0E-5,0.0,0.0,1.0E-5,2.0E-5,2.0E-5,0.0
921,Ortigalita (North),4.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,0.0
9,Ortigalita (South),2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
64,Owens Valley,1.2E-4,1.0E-5,3.0E-5,5.0E-5,1.0E-4,1.2E-4,3.0E-5
891,Owens Valley Keough Hot Springs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Owl Lake,0.02191,1.7E-4,0.0012,0.00353,0.01061,0.01937,0.00549
841,Ozena,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Palos Verdes,3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,0.0
244,Panamint Valley,0.01589,1.7E-4,0.0011,0.00331,0.00886,0.01553,0.00601
162,Paradise,9.1E-4,0.0,0.0,9.0E-5,3.5E-4,9.0E-4,1.3E-4
186,Peralta Hills,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
647,Pilarcitos 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Pine Mtn,3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,0.0
93,Pinto Mtn,1.2E-4,1.0E-5,1.0E-5,2.0E-5,4.0E-5,1.1E-4,4.0E-5
89,Pisgah-Bullion Mtn-Mesquite Lk,7.0E-5,0.0,0.0,2.0E-5,4.0E-5,6.0E-5,3.0E-5
212,Pitas Point (Lower West),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
215,Pitas Point (Lower)-Montalvo,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
688,Pittville 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Pleito,5.0E-5,0.0,0.0,0.0,3.0E-5,5.0E-5,0.0
666,Point Reyes 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,Point Reyes 2011 connector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Polaris 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Puente Hills,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
648,Quien Sabe 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Raymond,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
118,Red Mountain,1.0E-4,0.0,0.0,0.0,3.0E-5,9.0E-5,0.0
161,Red Pass,1.8E-4,0.0,1.0E-5,5.0E-5,9.0E-5,1.7E-4,4.0E-5
232,Redondo Canyon alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,Reliz 2011 CFM,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
205,Richfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,Rinconada 2011 CFM,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
38,Robinson Creek,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Rose Canyon,9.0E-5,0.0,0.0,2.0E-5,7.0E-5,9.0E-5,1.0E-5
42,Round Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,Russ 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,San Andreas (Big Bend),4.2E-4,0.0,1.0E-5,4.0E-5,1.5E-4,4.0E-4,3.0E-5
300,San Andreas (Carrizo) rev,3.0E-4,1.0E-5,2.0E-5,4.0E-5,1.1E-4,2.9E-4,3.0E-5
285,San Andreas (Cholame) rev,3.3E-4,1.0E-5,3.0E-5,5.0E-5,1.4E-4,3.1E-4,4.0E-5
295,San Andreas (Coachella) rev,2.7E-4,0.0,0.0,3.0E-5,9.0E-5,2.6E-4,6.0E-5
658,San Andreas (Creeping Section) 2011 CFM,1.5E-4,1.0E-5,1.0E-5,2.0E-5,4.0E-5,1.3E-4,2.0E-5
286,San Andreas (Mojave N),0.0022,0.0,1.7E-4,4.2E-4,0.00116,0.00215,9.9E-4
301,San Andreas (Mojave S),0.00275,1.0E-5,1.8E-4,3.9E-4,0.00126,0.00244,9.1E-4
294,San Andreas (North Branch Mill Creek),1.0E-4,0.0,0.0,0.0,3.0E-5,1.0E-4,1.0E-5
654,San Andreas (North Coast) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,San Andreas (Offshore) 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5
32,San Andreas (Parkfield),3.0E-4,0.0,0.0,3.0E-5,1.3E-4,3.0E-4,4.0E-5
655,San Andreas (Peninsula) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,San Andreas (San Bernardino N),0.00132,0.0,9.0E-5,2.0E-4,6.0E-4,0.00125,4.2E-4
283,San Andreas (San Bernardino S),7.7E-4,0.0,5.0E-5,1.0E-4,3.3E-4,7.7E-4,2.5E-4
284,San Andreas (San Gorgonio Pass-Garnet HIll),4.1E-4,0.0,2.0E-5,8.0E-5,1.9E-4,4.1E-4,1.5E-4
657,San Andreas (Santa Cruz Mts) 2011 CFM,2.0E-5,0.0,0.0,1.0E-5,1.0E-5,2.0E-5,1.0E-5
80,San Cayetano,4.0E-5,0.0,0.0,0.0,0.0,4.0E-5,0.0
178,San Clemente,5.0E-5,0.0,0.0,1.0E-5,5.0E-5,5.0E-5,0.0
774,San Diego Trough north alt1,4.0E-5,0.0,0.0,1.0E-5,2.0E-5,3.0E-5,1.0E-5
177,San Diego Trough south,6.0E-5,0.0,0.0,2.0E-5,4.0E-5,6.0E-5,3.0E-5
247,San Gabriel,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,1.0E-5
248,San Gabriel (Extension),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
194,San Gorgonio Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,San Gregorio (North) 2011 CFM,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,1.0E-5
661,San Gregorio (South) 2011 CFM,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
293,San Jacinto (Anza) rev,8.0E-5,0.0,0.0,1.0E-5,5.0E-5,8.0E-5,1.0E-5
99,San Jacinto (Borrego),4.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,0.0
292,San Jacinto (Clark) rev,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
101,San Jacinto (Coyote Creek),5.0E-5,0.0,0.0,1.0E-5,2.0E-5,5.0E-5,1.0E-5
901,San Jacinto (Lytle Creek connector),6.0E-5,0.0,2.0E-5,2.0E-5,5.0E-5,6.0E-5,3.0E-5
119,San Jacinto (San Bernardino),1.9E-4,0.0,2.0E-5,4.0E-5,1.2E-4,1.9E-4,5.0E-5
289,San Jacinto (San Jacinto Valley) rev,1.2E-4,0.0,2.0E-5,3.0E-5,9.0E-5,1.2E-4,4.0E-5
401,San Jacinto (Stepovers Combined),1.1E-4,0.0,2.0E-5,3.0E-5,8.0E-5,1.1E-4,3.0E-5
28,San Jacinto (Superstition Mtn),4.0E-5,0.0,1.0E-5,2.0E-5,3.0E-5,4.0E-5,1.0E-5
143,San Joaquin Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,San Jose,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
31,San Juan,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
692,San Luis Range - Oceano 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,San Luis Range - Pecho 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,San Luis Range 2011 CFM,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
181,San Pedro Basin,3.0E-5,0.0,1.0E-5,1.0E-5,1.0E-5,3.0E-5,0.0
183,San Pedro Escarpment,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,San Vicente,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,Santa Cruz Catalina Ridge alt1,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
111,Santa Cruz Island,5.0E-5,0.0,0.0,0.0,4.0E-5,4.0E-5,0.0
185,Santa Monica Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Santa Monica alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Santa Rosa Island,4.0E-5,0.0,0.0,0.0,3.0E-5,3.0E-5,0.0
778,Santa Susana East (connector),1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,1.0E-5
227,Santa Susana alt 1,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,1.0E-5
79,Santa Ynez (East),1.1E-4,0.0,1.0E-5,1.0E-5,2.0E-5,1.0E-4,0.0
77,Santa Ynez (West),5.0E-5,0.0,0.0,0.0,0.0,5.0E-5,0.0
781,Santa Ynez River,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
662,Sargent 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Scodie Lineament,1.4E-4,0.0,1.0E-5,2.0E-5,7.0E-5,1.4E-4,2.0E-5
885,Sheephole,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
