Subsection Index,Subsection Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
0,"Airport Lake, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,"Airport Lake, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,"Airport Lake, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,"Airport Lake, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,"Airport Lake, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,"Airport Lake, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,"Almanor 2011 CFM, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,"Almanor 2011 CFM, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,"Almanor 2011 CFM, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,"Almanor 2011 CFM, Subsection 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,"Almanor 2011 CFM, Subsection 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,"Almanor 2011 CFM, Subsection 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,"Almanor 2011 CFM, Subsection 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,"Anacapa-Dume alt 1, Subsection 0",2.1E-5,2.0E-6,4.0E-6,1.0E-5,1.5E-5,2.1E-5,3.0E-6
14,"Anacapa-Dume alt 1, Subsection 1",2.2E-5,2.0E-6,4.0E-6,1.1E-5,1.6E-5,2.2E-5,3.0E-6
15,"Anacapa-Dume alt 1, Subsection 2",2.2E-5,2.0E-6,4.0E-6,1.1E-5,1.6E-5,2.2E-5,3.0E-6
16,"Anacapa-Dume alt 1, Subsection 3",2.2E-5,2.0E-6,4.0E-6,1.1E-5,1.6E-5,2.2E-5,3.0E-6
17,"Anacapa-Dume alt 1, Subsection 4",1.7E-5,2.0E-6,4.0E-6,8.0E-6,1.1E-5,1.7E-5,3.0E-6
18,"Anaheim, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,"Anaheim, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,"Anaheim, Subsection 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,"Antelope Valley 2011, Subsection 0",0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,"Antelope Valley 2011, Subsection 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
