Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1900527,0.1969119,0.131
6.1,0.1900527,0.1969119,0.131
6.2,0.10982287,0.11286312,0.075
6.3,0.07878231,0.08075965,0.056
6.4,0.07872446,0.080701716,0.056
6.5,0.0642828,0.0658389,0.044
6.6,0.05570072,0.057027094,0.039
6.7,0.046396956,0.047484115,0.036
6.8,0.031915165,0.032645583,0.029
6.9,0.021570826,0.022061685,0.021
7.0,0.014235566,0.014564755,0.014
7.1,0.004232432,0.00432732,0.002
7.2,2.5376983E-4,2.549666E-4,0.001
7.3,2.8130034E-5,2.8263199E-5,0.0
