Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.4562149,0.29290828,0.197
6.1,0.4562149,0.29290828,0.197
6.2,0.4562149,0.29290828,0.197
6.3,0.4562149,0.29290828,0.197
6.4,0.4562149,0.29290828,0.197
6.5,0.4458732,0.28062707,0.183
6.6,0.4458732,0.28062707,0.183
6.7,0.4411122,0.2749857,0.176
6.8,0.4397665,0.27351624,0.174
6.9,0.43829313,0.27190703,0.173
7.0,0.43688783,0.27046323,0.172
7.1,0.4160219,0.24760926,0.146
7.2,0.407406,0.2384115,0.13
7.3,0.4008595,0.23167677,0.127
7.4,0.3928804,0.22328587,0.12
7.5,0.3430718,0.16823474,0.072
7.6,0.3377232,0.16340339,0.069
7.7,0.29530886,0.1291464,0.05
7.8,0.27442318,0.11991559,0.045
7.9,0.22008279,0.09254142,0.031
8.0,0.16061361,0.06318847,0.021
8.1,0.09521291,0.027877906,0.007
8.2,0.044100937,0.009239306,0.001
8.3,0.0102941245,0.001015148,0.0
