Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.105859645,0.07750073,0.048
6.1,0.105859645,0.07750073,0.048
6.2,0.105859645,0.07750073,0.048
6.3,0.097928785,0.06885228,0.042
6.4,0.097928785,0.06885228,0.042
6.5,0.097928785,0.06885228,0.042
6.6,0.095275484,0.06589714,0.04
6.7,0.0877838,0.05855989,0.034
6.8,0.0847485,0.055591445,0.033
6.9,0.08011391,0.051728204,0.032
7.0,0.06711566,0.042040918,0.027
7.1,0.06492633,0.040201977,0.026
7.2,0.058977902,0.035438213,0.02
7.3,0.050883148,0.029915828,0.018
7.4,0.046456438,0.026881248,0.016
7.5,0.04023559,0.022792764,0.016
7.6,0.035752703,0.019849371,0.012
7.7,0.0214811,0.0098407725,0.006
7.8,0.0011833572,4.0138586E-4,0.001
7.9,3.4838133E-5,1.4969513E-5,0.0
