Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.2499942,0.22760025,0.168
6.1,0.2499942,0.22760025,0.168
6.2,0.19748303,0.16342354,0.116
6.3,0.19748303,0.16342354,0.116
6.4,0.17496064,0.13589433,0.096
6.5,0.16221368,0.120612405,0.092
6.6,0.16069135,0.11853732,0.091
6.7,0.15633568,0.11328513,0.085
6.8,0.1545991,0.11117171,0.082
6.9,0.15224904,0.108257756,0.082
7.0,0.14892432,0.104187824,0.081
7.1,0.1452127,0.09958785,0.078
7.2,0.13573706,0.08790542,0.072
7.3,0.12009351,0.071808025,0.063
7.4,0.11413341,0.06626109,0.055
7.5,0.10368156,0.05679168,0.049
7.6,0.0758267,0.03102087,0.032
7.7,0.0505143,0.009815556,0.015
7.8,0.03463931,0.0064358343,0.01
7.9,0.020529725,0.004415856,0.009
8.0,0.008691251,0.0023289444,0.003
8.1,0.0019148533,5.1669584E-4,0.0
