Mag,Mean,2.5 %ile,97.5 %ile,Median,Mode,1 hr Probability,1 hr Supra-Seis Prob,Primary Aftershocks Mean
6.9,7.490637E-5,0.0,0.0,0.0,0.0,7.490637E-5,3.7453185E-5,4.993758E-5
7.0,7.490637E-5,0.0,0.0,0.0,0.0,7.490637E-5,3.7453185E-5,4.993758E-5
7.1,3.7453185E-5,0.0,0.0,0.0,0.0,3.7453185E-5,2.496879E-5,2.496879E-5
7.2,1.2484395E-5,0.0,0.0,0.0,0.0,1.2484395E-5,1.2484395E-5,1.2484395E-5
7.3,1.2484395E-5,0.0,0.0,0.0,0.0,1.2484395E-5,1.2484395E-5,1.2484395E-5
7.4,1.2484395E-5,0.0,0.0,0.0,0.0,1.2484395E-5,1.2484395E-5,1.2484395E-5
7.5,1.2484395E-5,0.0,0.0,0.0,0.0,1.2484395E-5,1.2484395E-5,1.2484395E-5
7.6,1.2484395E-5,0.0,0.0,0.0,0.0,1.2484395E-5,1.2484395E-5,1.2484395E-5
7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
