Magnitude,1 wk TI Prob,1 wk TD Prob,1 wk ETAS Prob,1 wk ETAS/TD Gain,1 wk ETAS Triggered Only,1 mo TI Prob,1 mo TD Prob,1 mo ETAS Prob,1 mo ETAS/TD Gain,1 mo ETAS Triggered Only,1 yr TI Prob,1 yr TD Prob,1 yr ETAS Prob,1 yr ETAS/TD Gain,1 yr ETAS Triggered Only
6.0,8.682808E-6,8.759608E-6,4.875926E-5,5.5663743,4.0E-5,3.72115E-5,3.7540663E-5,7.753916E-5,2.0654712,4.0E-5,4.5295584E-4,4.5696655E-4,6.168934E-4,1.349975,1.6E-4
6.1,8.682808E-6,8.759608E-6,4.875926E-5,5.5663743,4.0E-5,3.72115E-5,3.7540663E-5,7.753916E-5,2.0654712,4.0E-5,4.5295584E-4,4.5696655E-4,6.168934E-4,1.349975,1.6E-4
6.2,8.682808E-6,8.759608E-6,4.875926E-5,5.5663743,4.0E-5,3.72115E-5,3.7540663E-5,7.753916E-5,2.0654712,4.0E-5,4.5295584E-4,4.5696655E-4,6.168934E-4,1.349975,1.6E-4
6.3,6.3054235E-6,6.2927156E-6,4.6292465E-5,7.3565164,4.0E-5,2.7022963E-5,2.696851E-5,6.6967434E-5,2.4831715,4.0E-5,3.2895492E-4,3.2829354E-4,4.0826728E-4,1.2436043,8.0E-5
6.4,6.1490473E-6,6.123244E-6,4.6122997E-5,7.532445,4.0E-5,2.6352795E-5,2.6242218E-5,6.624117E-5,2.5242214,4.0E-5,3.2079802E-4,3.1945354E-4,3.9942798E-4,1.2503476,8.0E-5
6.5,5.204848E-6,5.1457387E-6,4.5145534E-5,8.773382,4.0E-5,2.23063E-5,2.2052984E-5,6.20521E-5,2.8137734,4.0E-5,2.7154534E-4,2.6846296E-4,3.4844148E-4,1.2979127,8.0E-5
6.6,4.5179986E-6,4.421473E-6,4.4421296E-5,10.046719,4.0E-5,1.9362706E-5,1.8949037E-5,5.894828E-5,3.1108851,4.0E-5,2.3571544E-4,2.3068089E-4,3.1066244E-4,1.3467194,8.0E-5
6.7,3.9442616E-6,3.8256167E-6,4.3825465E-5,11.4557905,4.0E-5,1.6903869E-5,1.6395401E-5,5.6394743E-5,3.4396687,4.0E-5,2.0578515E-4,1.9959638E-4,2.7958042E-4,1.4007288,8.0E-5
6.8,3.4536245E-6,3.3218946E-6,4.332176E-5,13.041281,4.0E-5,1.4801163E-5,1.4236617E-5,5.4236047E-5,3.8096163,4.0E-5,1.8018926E-4,1.7331763E-4,2.5330376E-4,1.4615003,8.0E-5
6.9,3.059865E-6,2.9173539E-6,4.2917236E-5,14.711015,4.0E-5,1.3113641E-5,1.2502889E-5,5.250239E-5,4.1992207,4.0E-5,1.596469E-4,1.5221261E-4,2.3220043E-4,1.5255007,8.0E-5
7.0,2.6504351E-6,2.4970402E-6,2.4970402E-6,1.0,0.0,1.1358958E-5,1.0701559E-5,1.0701559E-5,1.0,0.0,1.3828653E-4,1.3028424E-4,1.7027903E-4,1.306981,4.0E-5
7.1,2.2039317E-6,2.0380103E-6,2.0380103E-6,1.0,0.0,9.445387E-6,8.734303E-6,8.734303E-6,1.0,0.0,1.1499152E-4,1.0633549E-4,1.0633549E-4,1.0,0.0
7.2,1.0786707E-6,8.806433E-7,8.806433E-7,1.0,0.0,4.622866E-6,3.77418E-6,3.77418E-6,1.0,0.0,5.628194E-5,4.5949684E-5,4.5949684E-5,1.0,0.0
7.3,6.846433E-7,4.890126E-7,4.890126E-7,1.0,0.0,2.9341822E-6,2.0957666E-6,2.0957666E-6,1.0,0.0,3.5723086E-5,2.551566E-5,2.551566E-5,1.0,0.0
7.4,5.23043E-7,3.2786707E-7,3.2786707E-7,1.0,0.0,2.2416111E-6,1.4051437E-6,1.4051437E-6,1.0,0.0,2.7291273E-5,1.7107492E-5,1.7107492E-5,1.0,0.0
7.5,4.648444E-7,2.7371732E-7,2.7371732E-7,1.0,0.0,1.9921886E-6,1.1730737E-6,1.1730737E-6,1.0,0.0,2.4254627E-5,1.4282079E-5,1.4282079E-5,1.0,0.0
7.6,3.9906567E-7,2.219133E-7,2.219133E-7,1.0,0.0,1.7102802E-6,9.510566E-7,9.510566E-7,1.0,0.0,2.0822463E-5,1.15790535E-5,1.15790535E-5,1.0,0.0
7.7,1.8784601E-7,5.4077724E-8,5.4077724E-8,1.0,0.0,8.0505407E-7,2.3176165E-7,2.3176165E-7,1.0,0.0,9.80149E-6,2.8216944E-6,2.8216944E-6,1.0,0.0
7.8,1.00154914E-7,1.254366E-8,1.254366E-8,1.0,0.0,4.2923529E-7,5.3758537E-8,5.3758537E-8,1.0,0.0,5.225927E-6,6.5451E-7,6.5451E-7,1.0,0.0
7.9,6.171429E-8,4.362376E-9,4.362376E-9,1.0,0.0,2.6448978E-7,1.8695896E-8,1.8695896E-8,1.0,0.0,3.2201583E-6,2.2762252E-7,2.2762252E-7,1.0,0.0
8.0,1.3974572E-8,3.496773E-10,3.496773E-10,1.0,0.0,5.989102E-8,1.4986121E-9,1.4986121E-9,1.0,0.0,7.2917294E-7,1.824562E-8,1.824562E-8,1.0,0.0
8.1,1.8403477E-9,1.1596091E-10,1.1596091E-10,1.0,0.0,7.887204E-9,4.969739E-10,4.969739E-10,1.0,0.0,9.602671E-8,6.0506586E-9,6.0506586E-9,1.0,0.0
