Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5370038,0.49266133,0.326
6.1,0.5370038,0.49266133,0.326
6.2,0.5370038,0.49266133,0.326
6.3,0.45441434,0.4182426,0.267
6.4,0.45441434,0.4182426,0.267
6.5,0.3802583,0.3499133,0.214
6.6,0.3783873,0.34794384,0.213
6.7,0.36675584,0.3369873,0.203
6.8,0.36517426,0.3354654,0.203
6.9,0.34814647,0.31822434,0.187
7.0,0.30439225,0.2744,0.157
7.1,0.2951238,0.26525474,0.149
7.2,0.27147335,0.24194698,0.132
7.3,0.23971626,0.21041188,0.111
7.4,0.22205317,0.19297865,0.102
7.5,0.19291662,0.16556972,0.09
7.6,0.16637775,0.14111409,0.074
7.7,0.10284023,0.08086021,0.035
7.8,0.005902799,0.0036343427,0.005
7.9,1.7417852E-4,9.24347E-5,0.0
