Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.82503724,0.83215326,0.733
6.1,0.82503724,0.83215326,0.648
6.2,0.64226156,0.6483875,0.415
6.3,0.5727006,0.58172417,0.356
6.4,0.5362743,0.5466184,0.324
6.5,0.51718384,0.52805245,0.311
6.6,0.44390202,0.4557448,0.258
6.7,0.40441445,0.4164587,0.219
6.8,0.35314393,0.36434972,0.184
6.9,0.32769325,0.33842024,0.166
7.0,0.2762617,0.28584608,0.134
7.1,0.24818511,0.25714737,0.121
7.2,0.22114737,0.22950676,0.098
7.3,0.18872789,0.19625692,0.081
7.4,0.074272044,0.07803176,0.036
