Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.26015678,0.26625288,0.21008404
6.1,0.26015678,0.26625288,0.21008404
6.2,0.26015678,0.26625288,0.21008404
6.3,0.26015678,0.26625288,0.21008404
6.4,0.26015678,0.26625288,0.21008404
6.5,0.26015678,0.26625288,0.21008404
6.6,0.21344487,0.21792263,0.17086835
6.7,0.20966993,0.21409881,0.16526611
6.8,0.20251153,0.20677468,0.16246499
6.9,0.16696905,0.17024149,0.13165267
7.0,0.14146677,0.14254752,0.1092437
7.1,0.13473414,0.13558313,0.10364146
7.2,0.10809368,0.10736954,0.09243698
7.3,0.094120026,0.09271839,0.084033616
7.4,0.055737175,0.05211899,0.05882353
7.5,0.052125584,0.04800293,0.05042017
7.6,0.047699098,0.04305649,0.04481793
7.7,0.046900064,0.042231843,0.04481793
7.8,0.043867342,0.039090082,0.04481793
7.9,0.035954196,0.03141594,0.04481793
8.0,0.010205568,0.008478843,0.016806724
8.1,0.004157254,0.0028429027,0.005602241
8.2,0.0012776374,8.6848286E-4,0.0
