Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.6640644,0.68153596,0.55617976
6.1,0.6640644,0.68153596,0.55617976
6.2,0.6640644,0.68153596,0.55617976
6.3,0.6640644,0.68153596,0.55617976
6.4,0.6640644,0.68153596,0.55617976
6.5,0.5608878,0.5773018,0.46067417
6.6,0.56078243,0.57719845,0.46067417
6.7,0.5216845,0.53878015,0.4280899
6.8,0.5210046,0.5381026,0.4280899
6.9,0.4685231,0.4849279,0.3764045
7.0,0.4581252,0.47451177,0.37078652
7.1,0.4412769,0.45759997,0.35842696
7.2,0.35037726,0.36491686,0.27865168
7.3,0.31859335,0.3323299,0.2494382
7.4,0.1478658,0.14470893,0.09662921
7.5,0.1438897,0.14065307,0.09101123
7.6,0.121670604,0.118048705,0.07977528
7.7,0.083961055,0.08091965,0.051685393
7.8,0.030389596,0.02906387,0.017977528
7.9,0.0059740804,0.0057921098,0.0033707866
