
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.180424E-4
6.1	  6.180424E-4
6.2	  6.180424E-4
6.3	  6.180424E-4
6.4	  6.180424E-4
6.5	  6.102476E-4
6.6	  6.102476E-4
6.7	  5.9451134E-4
6.8	  5.521017E-4
6.9	  5.054874E-4
7.0	  4.893937E-4
7.1	  4.667083E-4
7.2	  4.3043532E-4
7.3	  4.026285E-4
7.4	  3.7956095E-4
7.5	  3.3967546E-4
7.6	  2.8430918E-4
7.7	  2.504116E-4
7.8	  1.7708774E-4
7.9	  5.0875715E-5
8.0	  5.9162867E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.1223225E-4
6.1	  6.1223225E-4
6.2	  6.1223225E-4
6.3	  6.1223225E-4
6.4	  6.1223225E-4
6.5	  6.0383807E-4
6.6	  6.0383807E-4
6.7	  5.7979295E-4
6.8	  5.1043415E-4
6.9	  4.4756167E-4
7.0	  4.2709676E-4
7.1	  4.059619E-4
7.2	  3.6389052E-4
7.3	  3.383878E-4
7.4	  3.1468808E-4
7.5	  2.6610345E-4
7.6	  2.0392009E-4
7.7	  1.6696824E-4
7.8	  1.0769927E-4
7.9	  2.6902302E-5
8.0	  3.1586967E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.1223225E-4
6.1	  6.1223225E-4
6.2	  6.1223225E-4
6.3	  6.1223225E-4
6.4	  6.1223225E-4
6.5	  6.0383807E-4
6.6	  6.0383807E-4
6.7	  5.7979295E-4
6.8	  5.1043415E-4
6.9	  4.4756167E-4
7.0	  4.2709676E-4
7.1	  4.059619E-4
7.2	  3.6389052E-4
7.3	  3.383878E-4
7.4	  3.1468808E-4
7.5	  2.6610345E-4
7.6	  2.0392009E-4
7.7	  1.6696824E-4
7.8	  1.0769927E-4
7.9	  2.6902302E-5
8.0	  3.1586967E-6
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0
6.1	  0.0
6.2	  0.0
6.3	  0.0
6.4	  0.0
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


