
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0020537362
6.1	  0.0011215154
6.2	  0.0011215154
6.3	  7.454001E-4
6.4	  7.454001E-4
6.5	  6.790315E-4
6.6	  4.940122E-4
6.7	  4.3372845E-4
6.8	  1.8185932E-4
6.9	  1.18156495E-4
7.0	  9.3207556E-5
7.1	  9.034557E-5
7.2	  8.352579E-5
7.3	  6.9504385E-5
7.4	  5.8140613E-5
7.5	  4.8807087E-5
7.6	  4.4464414E-5
7.7	  1.1376757E-5
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0025513761
6.1	  0.0014016523
6.2	  0.0014016523
6.3	  9.474294E-4
6.4	  9.474294E-4
6.5	  8.6855015E-4
6.6	  6.2803633E-4
6.7	  5.4294505E-4
6.8	  1.989575E-4
6.9	  1.12328584E-4
7.0	  8.051188E-5
7.1	  7.6873905E-5
7.2	  7.082535E-5
7.3	  5.8530906E-5
7.4	  4.8196467E-5
7.5	  3.9776958E-5
7.6	  3.5901714E-5
7.7	  7.402222E-6
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0025613506
6.1	  0.0014116383
6.2	  0.0014116383
6.3	  9.574199E-4
6.4	  9.574199E-4
6.5	  8.785415E-4
6.6	  6.3803006E-4
6.7	  5.529396E-4
6.8	  1.989575E-4
6.9	  1.12328584E-4
7.0	  8.051188E-5
7.1	  7.6873905E-5
7.2	  7.082535E-5
7.3	  5.8530906E-5
7.4	  4.8196467E-5
7.5	  3.9776958E-5
7.6	  3.5901714E-5
7.7	  7.402222E-6
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


