
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.013860362
6.1	  0.013860362
6.2	  0.013860362
6.3	  0.013860362
6.4	  0.013860362
6.5	  0.013860362
6.6	  0.013808494
6.7	  0.013808494
6.8	  0.009902848
6.9	  0.0098866755
7.0	  0.008271185
7.1	  0.008198941
7.2	  0.008011877
7.3	  0.007555048
7.4	  0.0066872234
7.5	  0.0045955796
7.6	  0.0016961104
7.7	  6.6514505E-4
7.8	  1.6004729E-4
7.9	  3.977493E-5
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.014104064
6.1	  0.014104064
6.2	  0.014104064
6.3	  0.014104064
6.4	  0.014104064
6.5	  0.014104064
6.6	  0.01404045
6.7	  0.01404045
6.8	  0.00916307
6.9	  0.009153832
7.0	  0.0072087944
7.1	  0.007146632
7.2	  0.007004704
7.3	  0.0066149267
7.4	  0.005843151
7.5	  0.004064768
7.6	  0.0014974806
7.7	  5.9941795E-4
7.8	  1.6904743E-4
7.9	  4.220111E-5
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.014113923
6.1	  0.014113923
6.2	  0.014113923
6.3	  0.014113923
6.4	  0.014113923
6.5	  0.014113923
6.6	  0.01405031
6.7	  0.01405031
6.8	  0.00916307
6.9	  0.009153832
7.0	  0.0072087944
7.1	  0.007146632
7.2	  0.007004704
7.3	  0.0066149267
7.4	  0.005843151
7.5	  0.004064768
7.6	  0.0014974806
7.7	  5.9941795E-4
7.8	  1.6904743E-4
7.9	  4.220111E-5
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


