
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.011408163
6.1	  0.011408163
6.2	  0.008830327
6.3	  0.008830327
6.4	  0.0076234564
6.5	  0.0076234564
6.6	  0.007474003
6.7	  0.007217
6.8	  0.0052959146
6.9	  0.005048454
7.0	  0.0038563553
7.1	  0.0020190678
7.2	  0.0017817242
7.3	  9.920754E-4
7.4	  7.9126534E-4
7.5	  6.148568E-4
7.6	  3.5851944E-4
7.7	  2.87601E-4
7.8	  1.7666233E-4
7.9	  1.458566E-4
8.0	  2.935472E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.011560534
6.1	  0.011560534
6.2	  0.008662896
6.3	  0.008662896
6.4	  0.007308317
6.5	  0.007308317
6.6	  0.0071410118
6.7	  0.0068705124
6.8	  0.0047669155
6.9	  0.0045698415
7.0	  0.003418086
7.1	  0.0014388582
7.2	  0.0012346628
7.3	  7.340778E-4
7.4	  5.750894E-4
7.5	  4.4524815E-4
7.6	  2.5006922E-4
7.7	  1.9163788E-4
7.8	  1.04746876E-4
7.9	  7.643315E-5
8.0	  1.740401E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.011570418
6.1	  0.011570418
6.2	  0.008672809
6.3	  0.008672809
6.4	  0.007318244
6.5	  0.007318244
6.6	  0.00715094
6.7	  0.0068804435
6.8	  0.0047768676
6.9	  0.004579796
7.0	  0.003418086
7.1	  0.0014388582
7.2	  0.0012346628
7.3	  7.340778E-4
7.4	  5.750894E-4
7.5	  4.4524815E-4
7.6	  2.5006922E-4
7.7	  1.9163788E-4
7.8	  1.04746876E-4
7.9	  7.643315E-5
8.0	  1.740401E-5
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


