
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.3780059E-4
6.1	  2.3780059E-4
6.2	  1.3919079E-4
6.3	  1.3919079E-4
6.4	  1.156199E-4
6.5	  1.1471378E-4
6.6	  7.947703E-5
6.7	  6.854657E-5
6.8	  6.4051106E-5
6.9	  6.176237E-5
7.0	  5.1391315E-5
7.1	  4.2599597E-5
7.2	  2.9895667E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.4736795E-4
6.1	  2.4736795E-4
6.2	  1.4543286E-4
6.3	  1.4543286E-4
6.4	  1.21198E-4
6.5	  1.2025265E-4
6.6	  8.3581086E-5
6.7	  7.215102E-5
6.8	  6.742739E-5
6.9	  6.5017804E-5
7.0	  5.408841E-5
7.1	  4.4829147E-5
7.2	  3.1460622E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.67363E-4
6.1	  2.67363E-4
6.2	  1.554314E-4
6.3	  1.554314E-4
6.4	  1.3119678E-4
6.5	  1.3025144E-4
6.6	  9.358025E-5
6.7	  8.21503E-5
6.8	  7.742671E-5
6.9	  7.501715E-5
7.0	  5.408841E-5
7.1	  4.4829147E-5
7.2	  3.1460622E-5
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  1.0E-5
6.8	  1.0E-5
6.9	  1.0E-5
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


