
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0015206301
6.1	  0.0015206301
6.2	  0.0015206301
6.3	  8.6765E-4
6.4	  8.6765E-4
6.5	  6.3840044E-4
6.6	  5.4719415E-4
6.7	  4.5381195E-4
6.8	  4.3339343E-4
6.9	  4.2115687E-4
7.0	  3.9736772E-4
7.1	  3.715733E-4
7.2	  3.360328E-4
7.3	  2.8664304E-4
7.4	  2.1288003E-4
7.5	  1.2305441E-4
7.6	  4.9559E-5
7.7	  1.3573399E-5
7.8	  2.16657E-6
7.9	  4.0303796E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0016476389
6.1	  0.0016476389
6.2	  0.0016476389
6.3	  9.286006E-4
6.4	  9.286006E-4
6.5	  6.803405E-4
6.6	  5.8197253E-4
6.7	  4.8184796E-4
6.8	  4.5994937E-4
6.9	  4.4680806E-4
7.0	  4.2123714E-4
7.1	  3.9365215E-4
7.2	  3.5618054E-4
7.3	  3.0363348E-4
7.4	  2.2498227E-4
7.5	  1.291498E-4
7.6	  5.145158E-5
7.7	  1.3783702E-5
7.8	  2.0692314E-6
7.9	  3.1029614E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0016576224
6.1	  0.0016576224
6.2	  0.0016576224
6.3	  9.385913E-4
6.4	  9.385913E-4
6.5	  6.903337E-4
6.6	  5.9196673E-4
6.7	  4.8184796E-4
6.8	  4.5994937E-4
6.9	  4.4680806E-4
7.0	  4.2123714E-4
7.1	  3.9365215E-4
7.2	  3.5618054E-4
7.3	  3.0363348E-4
7.4	  2.2498227E-4
7.5	  1.291498E-4
7.6	  5.145158E-5
7.7	  1.3783702E-5
7.8	  2.0692314E-6
7.9	  3.1029614E-8
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  1.0E-5
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


