
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0062946146
6.1	  0.0062946146
6.2	  0.0062946146
6.3	  0.0062946146
6.4	  0.0062946146
6.5	  0.0062946146
6.6	  0.0053197746
6.7	  0.0053197746
6.8	  0.004496431
6.9	  0.0042001465
7.0	  0.0038505755
7.1	  0.0033682417
7.2	  0.002680074
7.3	  0.002047612
7.4	  0.001454435
7.5	  0.0010647819
7.6	  8.84509E-4
7.7	  7.702751E-4
7.8	  9.617568E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0042174426
6.1	  0.0042174426
6.2	  0.0042174426
6.3	  0.0042174426
6.4	  0.0042174426
6.5	  0.0042174426
6.6	  0.0033336976
6.7	  0.0033336976
6.8	  0.0026202854
6.9	  0.0025202865
7.0	  0.0023022695
7.1	  0.0019831706
7.2	  0.0014529274
7.3	  0.001090657
7.4	  7.065998E-4
7.5	  4.5840305E-4
7.6	  3.49463E-4
7.7	  2.8212095E-4
7.8	  3.7995724E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0042274008
6.1	  0.0042274008
6.2	  0.0042274008
6.3	  0.0042274008
6.4	  0.0042274008
6.5	  0.0042274008
6.6	  0.0033336976
6.7	  0.0033336976
6.8	  0.0026202854
6.9	  0.0025202865
7.0	  0.0023022695
7.1	  0.0019831706
7.2	  0.0014529274
7.3	  0.001090657
7.4	  7.065998E-4
7.5	  4.5840305E-4
7.6	  3.49463E-4
7.7	  2.8212095E-4
7.8	  3.7995724E-5
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


