
X-Axis: Magnitude
Y-Axis: 1 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  6.312516E-4
6.1	  6.312516E-4
6.2	  6.312516E-4
6.3	  6.312516E-4
6.4	  6.312516E-4
6.5	  6.312516E-4
6.6	  5.332553E-4
6.7	  5.332553E-4
6.8	  4.505555E-4
6.9	  4.2081063E-4
7.0	  3.857264E-4
7.1	  3.373358E-4
7.2	  2.6833118E-4
7.3	  2.0495013E-4
7.4	  1.4553878E-4
7.5	  1.06529245E-4
7.6	  8.848612E-5
7.7	  7.705422E-5
7.8	  9.617985E-6
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.224915E-4
6.1	  4.224915E-4
6.2	  4.224915E-4
6.3	  4.224915E-4
6.4	  4.224915E-4
6.5	  4.224915E-4
6.6	  3.3384675E-4
6.7	  3.3384675E-4
6.8	  2.6233259E-4
6.9	  2.5230972E-4
7.0	  2.304614E-4
7.1	  1.9849076E-4
7.2	  1.4538688E-4
7.3	  1.09118606E-4
7.4	  7.068202E-5
7.5	  4.584943E-5
7.6	  3.4951507E-5
7.7	  2.821542E-5
7.8	  3.7996049E-6
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  4.3248726E-4
6.1	  4.3248726E-4
6.2	  4.3248726E-4
6.3	  4.3248726E-4
6.4	  4.3248726E-4
6.5	  4.3248726E-4
6.6	  3.3384675E-4
6.7	  3.3384675E-4
6.8	  2.6233259E-4
6.9	  2.5230972E-4
7.0	  2.304614E-4
7.1	  1.9849076E-4
7.2	  1.4538688E-4
7.3	  1.09118606E-4
7.4	  7.068202E-5
7.5	  4.584943E-5
7.6	  3.4951507E-5
7.7	  2.821542E-5
7.8	  3.7996049E-6
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  1.0E-5
6.1	  1.0E-5
6.2	  1.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  1.0E-5
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


