
X-Axis: Magnitude
Y-Axis: 10 Year Probability
Number of Data Sets: 4


DATASET #1

     Name: UCERF3-TI
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.019243775
6.1	  0.014143906
6.2	  0.014143906
6.3	  0.010663681
6.4	  0.010663681
6.5	  0.009234319
6.6	  0.008454733
6.7	  0.006786986
6.8	  0.0054262993
6.9	  0.003978506
7.0	  0.0020432258
7.1	  8.3544437E-4
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: UCERF3-TD
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.0223344
6.1	  0.016304003
6.2	  0.016304003
6.3	  0.012256981
6.4	  0.012256981
6.5	  0.010613761
6.6	  0.009719051
6.7	  0.007817356
6.8	  0.006236065
6.9	  0.0045774146
7.0	  0.0023628937
7.1	  9.6862135E-4
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: UCERF3-ETAS
   Points: 31
     Info: 

Data[x,y]:
6.0	  0.022353955
6.1	  0.016323678
6.2	  0.016323678
6.3	  0.0122668585
6.4	  0.0122668585
6.5	  0.010613761
6.6	  0.009719051
6.7	  0.007817356
6.8	  0.006236065
6.9	  0.0045774146
7.0	  0.0023628937
7.1	  9.6862135E-4
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: ETAS Triggered Only
   Points: 31
     Info: 

Data[x,y]:
6.0	  2.0E-5
6.1	  2.0E-5
6.2	  2.0E-5
6.3	  1.0E-5
6.4	  1.0E-5
6.5	  0.0
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0


