Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
381,Great Valley 04b Gordon Valley,2.0E-5,1.0E-5,1.0E-5,1.0E-5,2.0E-5,2.0E-5,1.0E-5
717,Great Valley 05 Pittsburg - Kirby Hills alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,Great Valley 06 (Midland) 2011 CFM alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,Great Valley 07 (Orestimba),5.0E-5,1.0E-5,1.0E-5,1.0E-5,3.0E-5,5.0E-5,1.0E-5
137,Great Valley 08 (Quinto),0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Great Valley 09 (Laguna Seca),9.0E-5,1.0E-5,4.0E-5,5.0E-5,9.0E-5,9.0E-5,3.0E-5
138,Great Valley 10 (Panoche),0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Great Valley 11,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
140,Great Valley 12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Great Valley 13 (Coalinga),0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Great Valley 14 (Kettleman Hills),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
623,Green Valley 2011 CFM,4.0E-5,1.0E-5,2.0E-5,2.0E-5,2.0E-5,4.0E-5,1.0E-5
636,Greenville (No) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,Greenville (So) 2011 CFM,1.0E-5,0.0,0.0,1.0E-5,1.0E-5,1.0E-5,0.0
702,Hartley Springs 2011 CFM,1.0E-5,0.0,1.0E-5,1.0E-5,1.0E-5,1.0E-5,0.0
37,Hat Creek-McArthur-Mayfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,Hayward (No) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,Hayward (So) 2011 CFM,4.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,3.0E-5,1.0E-5
637,Hayward (So) extension 2011 CFM,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
167,Hector Mine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Helendale-So Lockhart,0.00116,2.4E-4,3.5E-4,5.2E-4,8.2E-4,0.00115,1.9E-4
703,Hilton Creek 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Hollywood,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
228,Holser alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,Homestead Valley 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,Honey Lake 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Hosgri,7.0E-5,2.0E-5,3.0E-5,4.0E-5,5.0E-5,7.0E-5,4.0E-5
208,Hosgri (Extension),4.0E-5,1.0E-5,2.0E-5,2.0E-5,2.0E-5,4.0E-5,2.0E-5
50,Hunter Mountain-Saline Valley,0.02154,0.00689,0.01012,0.01224,0.01647,0.02118,0.01094
677,Hunting Creek - Bartlett Springs connector 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,Hunting Creek - Berryessa 2011 CFM,6.0E-5,1.0E-5,2.0E-5,3.0E-5,3.0E-5,5.0E-5,1.0E-5
97,Imperial,1.9E-4,3.0E-5,4.0E-5,6.0E-5,1.0E-4,1.9E-4,3.0E-5
678,Incline Village 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Independence rev 2011,1.5E-4,3.0E-5,3.0E-5,4.0E-5,1.0E-4,1.5E-4,4.0E-5
892,Jess Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Johnson Valley (No) 2011 rev,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Joshua Tree (Seismicity),0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,Keddie Ridge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,Kern Canyon (Lake Isabella) 2011,7.0E-5,0.0,1.0E-5,2.0E-5,4.0E-5,7.0E-5,1.0E-5
544,Kern Canyon (North Kern) 2011,1.4E-4,3.0E-5,5.0E-5,1.1E-4,1.3E-4,1.4E-4,2.0E-5
543,Kern Canyon (South Kern) 2011,9.0E-5,1.0E-5,2.0E-5,5.0E-5,5.0E-5,9.0E-5,3.0E-5
92,Kickapoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,King Range 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,La Panza 2011,1.0E-5,0.0,0.0,1.0E-5,1.0E-5,1.0E-5,0.0
104,Laguna Salada,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
207,Lake Isabella (Seismicity),2.9E-4,3.0E-5,7.0E-5,1.4E-4,2.1E-4,2.9E-4,7.0E-5
642,Las Positas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,Last Chance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Lenwood-Lockhart-Old Woman Springs,0.00392,8.5E-4,0.00133,0.00172,0.00273,0.00377,9.9E-4
705,Likely 2011 CFM,3.0E-5,0.0,0.0,1.0E-5,2.0E-5,3.0E-5,1.0E-5
681,Lions Head 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Little Lake,0.05283,0.01657,0.02388,0.02998,0.04103,0.05126,0.02823
16,Little Salmon (Offshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Little Salmon (Onshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,Los Alamos 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,Los Alamos extension,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,Los Medanos - Roe Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Los Osos 2011,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
201,Lost Hills,1.3E-4,2.0E-5,5.0E-5,5.0E-5,6.0E-5,1.2E-4,3.0E-5
166,Ludlow,4.1E-4,7.0E-5,1.1E-4,1.6E-4,2.6E-4,3.8E-4,9.0E-5
644,Maacama 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Mad River (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Malibu Coast (Extension) alt 1,6.0E-5,0.0,0.0,2.0E-5,4.0E-5,6.0E-5,3.0E-5
220,Malibu Coast alt 1,6.0E-5,0.0,0.0,2.0E-5,4.0E-5,6.0E-5,3.0E-5
164,Manix-Afton Hills,3.5E-4,5.0E-5,9.0E-5,1.2E-4,2.4E-4,3.4E-4,7.0E-5
21,McKinleyville (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,McLean Lake,0.01203,0.00123,0.00252,0.00404,0.00748,0.01128,5.7E-4
13,Mendocino,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
605,Mission (connected) 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
250,Mission Creek,1.7E-4,6.0E-5,8.0E-5,9.0E-5,1.4E-4,1.6E-4,8.0E-5
779,Mission Hills 2011,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
78,Mission Ridge-Arroyo Parida-Santa Ana,1.6E-4,2.0E-5,3.0E-5,4.0E-5,9.0E-5,1.2E-4,1.0E-5
686,Mohawk Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,Mono Lake 2011 CFM,4.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,4.0E-5,0.0
646,Monte Vista - Shannon 2011 CFM,4.0E-5,0.0,0.0,1.0E-5,3.0E-5,3.0E-5,1.0E-5
11,Monterey Bay-Tularcitos,2.0E-5,2.0E-5,2.0E-5,2.0E-5,2.0E-5,2.0E-5,2.0E-5
188,Morales (East),1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
187,Morales (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,Mount Diablo Thrust North CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Mount Diablo Thrust South,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Nelson Lake,0.00532,2.9E-4,7.6E-4,0.00132,0.00278,0.00481,1.9E-4
122,Newport-Inglewood (Offshore),3.0E-5,1.0E-5,2.0E-5,2.0E-5,2.0E-5,3.0E-5,1.0E-5
235,Newport-Inglewood alt 1,3.0E-5,0.0,0.0,1.0E-5,1.0E-5,3.0E-5,2.0E-5
83,North Frontal  (East),3.0E-5,1.0E-5,2.0E-5,2.0E-5,3.0E-5,3.0E-5,0.0
82,North Frontal  (West),5.0E-5,1.0E-5,2.0E-5,3.0E-5,5.0E-5,5.0E-5,1.0E-5
199,North Salt Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,North Tahoe 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Northridge,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
211,Northridge Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Oak Ridge (Onshore),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
709,Oceanic - West Huasna,1.6E-4,3.0E-5,5.0E-5,6.0E-5,1.1E-4,1.4E-4,4.0E-5
777,Oceanside alt1,2.0E-5,0.0,0.0,1.0E-5,2.0E-5,2.0E-5,1.0E-5
921,Ortigalita (North),4.0E-5,1.0E-5,1.0E-5,2.0E-5,2.0E-5,4.0E-5,1.0E-5
9,Ortigalita (South),0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Owens Valley,1.1E-4,1.0E-5,3.0E-5,6.0E-5,8.0E-5,1.1E-4,4.0E-5
891,Owens Valley Keough Hot Springs,4.0E-5,1.0E-5,1.0E-5,1.0E-5,3.0E-5,4.0E-5,1.0E-5
47,Owl Lake,0.06905,0.01642,0.02512,0.0325,0.04596,0.06011,0.01934
841,Ozena,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
109,Palos Verdes,9.0E-5,1.0E-5,2.0E-5,5.0E-5,7.0E-5,8.0E-5,1.0E-5
244,Panamint Valley,0.04728,0.0124,0.01918,0.0243,0.03487,0.04598,0.01789
162,Paradise,0.00263,2.9E-4,5.7E-4,8.5E-4,0.00149,0.00256,3.0E-4
186,Peralta Hills,2.0E-5,0.0,0.0,1.0E-5,2.0E-5,2.0E-5,0.0
647,Pilarcitos 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Pine Mtn,7.0E-5,0.0,1.0E-5,2.0E-5,4.0E-5,7.0E-5,1.0E-5
93,Pinto Mtn,1.9E-4,3.0E-5,5.0E-5,7.0E-5,1.0E-4,1.8E-4,4.0E-5
89,Pisgah-Bullion Mtn-Mesquite Lk,1.4E-4,2.0E-5,2.0E-5,4.0E-5,8.0E-5,1.4E-4,2.0E-5
212,Pitas Point (Lower West),4.0E-5,0.0,2.0E-5,2.0E-5,3.0E-5,4.0E-5,0.0
215,Pitas Point (Lower)-Montalvo,3.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,3.0E-5,0.0
688,Pittville 2011 CFM,2.0E-5,0.0,1.0E-5,1.0E-5,1.0E-5,2.0E-5,0.0
58,Pleito,1.4E-4,2.0E-5,4.0E-5,5.0E-5,7.0E-5,1.4E-4,1.0E-5
666,Point Reyes 2011 CFM,1.0E-5,1.0E-5,1.0E-5,1.0E-5,1.0E-5,1.0E-5,0.0
843,Point Reyes 2011 connector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Polaris 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Puente Hills,4.0E-5,1.0E-5,1.0E-5,2.0E-5,2.0E-5,4.0E-5,0.0
648,Quien Sabe 2011 CFM,2.0E-5,1.0E-5,1.0E-5,1.0E-5,1.0E-5,2.0E-5,0.0
152,Raymond,4.0E-5,2.0E-5,2.0E-5,2.0E-5,4.0E-5,4.0E-5,1.0E-5
118,Red Mountain,1.3E-4,0.0,3.0E-5,4.0E-5,8.0E-5,1.2E-4,0.0
161,Red Pass,5.6E-4,1.0E-5,8.0E-5,1.4E-4,3.2E-4,5.5E-4,8.0E-5
232,Redondo Canyon alt 1,2.0E-5,1.0E-5,1.0E-5,1.0E-5,2.0E-5,2.0E-5,1.0E-5
649,Reliz 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
205,Richfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,Rinconada 2011 CFM,3.0E-5,0.0,1.0E-5,1.0E-5,2.0E-5,3.0E-5,0.0
38,Robinson Creek,3.0E-5,0.0,0.0,1.0E-5,3.0E-5,3.0E-5,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Rose Canyon,1.3E-4,3.0E-5,5.0E-5,6.0E-5,8.0E-5,1.2E-4,6.0E-5
42,Round Valley,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
690,Russ 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,San Andreas (Big Bend),0.00119,1.2E-4,2.4E-4,3.9E-4,7.7E-4,0.00119,8.0E-5
300,San Andreas (Carrizo) rev,6.1E-4,7.0E-5,1.3E-4,2.3E-4,3.9E-4,6.0E-4,7.0E-5
285,San Andreas (Cholame) rev,6.0E-4,6.0E-5,1.4E-4,2.5E-4,4.1E-4,6.0E-4,9.0E-5
295,San Andreas (Coachella) rev,4.9E-4,8.0E-5,1.3E-4,2.2E-4,3.5E-4,4.8E-4,1.2E-4
658,San Andreas (Creeping Section) 2011 CFM,3.2E-4,3.0E-5,7.0E-5,1.3E-4,1.9E-4,2.8E-4,6.0E-5
286,San Andreas (Mojave N),0.00617,0.00197,0.00276,0.00352,0.00473,0.00606,0.00312
301,San Andreas (Mojave S),0.00617,0.00161,0.00226,0.00301,0.00416,0.0056,0.00249
294,San Andreas (North Branch Mill Creek),4.3E-4,1.2E-4,1.7E-4,2.3E-4,3.2E-4,4.2E-4,2.4E-4
654,San Andreas (North Coast) 2011 CFM,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
653,San Andreas (Offshore) 2011 CFM,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
32,San Andreas (Parkfield),6.4E-4,7.0E-5,1.4E-4,2.5E-4,4.0E-4,6.2E-4,1.2E-4
655,San Andreas (Peninsula) 2011 CFM,3.0E-5,0.0,0.0,1.0E-5,3.0E-5,3.0E-5,0.0
282,San Andreas (San Bernardino N),0.00314,8.6E-4,0.00112,0.0015,0.00218,0.00289,0.00138
283,San Andreas (San Bernardino S),0.00158,3.7E-4,5.3E-4,6.9E-4,0.00115,0.00154,5.5E-4
284,San Andreas (San Gorgonio Pass-Garnet HIll),6.8E-4,1.5E-4,2.3E-4,3.0E-4,5.0E-4,6.6E-4,2.6E-4
657,San Andreas (Santa Cruz Mts) 2011 CFM,3.0E-5,0.0,0.0,1.0E-5,3.0E-5,3.0E-5,0.0
80,San Cayetano,6.0E-5,1.0E-5,1.0E-5,1.0E-5,3.0E-5,5.0E-5,0.0
178,San Clemente,7.0E-5,0.0,2.0E-5,2.0E-5,4.0E-5,7.0E-5,1.0E-5
774,San Diego Trough north alt1,1.2E-4,1.0E-5,2.0E-5,3.0E-5,7.0E-5,1.1E-4,0.0
177,San Diego Trough south,5.0E-5,1.0E-5,2.0E-5,3.0E-5,3.0E-5,4.0E-5,2.0E-5
247,San Gabriel,9.0E-5,0.0,0.0,3.0E-5,7.0E-5,9.0E-5,0.0
248,San Gabriel (Extension),3.0E-5,0.0,1.0E-5,1.0E-5,3.0E-5,3.0E-5,1.0E-5
194,San Gorgonio Pass,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
660,San Gregorio (North) 2011 CFM,1.0E-5,0.0,1.0E-5,1.0E-5,1.0E-5,1.0E-5,0.0
661,San Gregorio (South) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,San Jacinto (Anza) rev,2.6E-4,6.0E-5,1.0E-4,1.4E-4,1.9E-4,2.6E-4,9.0E-5
99,San Jacinto (Borrego),9.0E-5,0.0,2.0E-5,4.0E-5,6.0E-5,9.0E-5,3.0E-5
292,San Jacinto (Clark) rev,8.0E-5,2.0E-5,2.0E-5,3.0E-5,4.0E-5,8.0E-5,2.0E-5
101,San Jacinto (Coyote Creek),1.1E-4,1.0E-5,3.0E-5,5.0E-5,7.0E-5,1.1E-4,4.0E-5
901,San Jacinto (Lytle Creek connector),1.0E-4,2.0E-5,3.0E-5,5.0E-5,6.0E-5,1.0E-4,6.0E-5
119,San Jacinto (San Bernardino),4.0E-4,1.6E-4,2.0E-4,2.4E-4,3.0E-4,4.0E-4,2.2E-4
289,San Jacinto (San Jacinto Valley) rev,2.8E-4,9.0E-5,1.3E-4,1.7E-4,2.1E-4,2.8E-4,1.3E-4
401,San Jacinto (Stepovers Combined),2.6E-4,8.0E-5,1.1E-4,1.5E-4,1.9E-4,2.6E-4,1.1E-4
28,San Jacinto (Superstition Mtn),7.0E-5,0.0,0.0,1.0E-5,3.0E-5,7.0E-5,1.0E-5
