Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.36316562,0.3793718,0.253
6.1,0.36316562,0.3793718,0.253
6.2,0.36316562,0.3793718,0.253
6.3,0.24296905,0.25219828,0.157
6.4,0.24296905,0.25219828,0.157
6.5,0.20493136,0.21268529,0.129
6.6,0.17550305,0.18218426,0.113
6.7,0.15510091,0.16105549,0.1
6.8,0.13593142,0.14108615,0.081
6.9,0.11860513,0.12306405,0.066
7.0,0.09187008,0.09533482,0.045
7.1,0.07010339,0.07272402,0.031
7.2,0.054972194,0.057041954,0.028
7.3,0.0379352,0.039395653,0.016
7.4,0.010980636,0.011429191,0.002
7.5,0.0014844815,0.0015456411,0.0
