Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.16024251,0.15541832,0.093
6.1,0.16024251,0.15541832,0.093
6.2,0.16024251,0.15541832,0.093
6.3,0.16024251,0.15541832,0.093
6.4,0.16024251,0.15541832,0.093
6.5,0.15941378,0.15454338,0.092
6.6,0.15941378,0.15454338,0.092
6.7,0.15774621,0.15276952,0.091
6.8,0.15764531,0.15265049,0.091
6.9,0.15753104,0.15249857,0.091
7.0,0.15739806,0.15232095,0.091
7.1,0.15724458,0.15212508,0.091
7.2,0.15700251,0.15181097,0.091
7.3,0.15678315,0.15151852,0.091
7.4,0.15657482,0.15124679,0.09
7.5,0.15622775,0.15083764,0.09
7.6,0.1554723,0.15000677,0.088
7.7,0.14858443,0.14261876,0.086
7.8,0.13377017,0.12606677,0.082
7.9,0.09648984,0.087864995,0.063
8.0,0.06725205,0.06011821,0.041
8.1,0.040662073,0.035229098,0.022
8.2,0.015864238,0.011317259,0.01
8.3,0.004588645,0.0031212773,0.003
