Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.10758821,0.09571488,0.058
6.1,0.10758821,0.09571488,0.058
6.2,0.10758821,0.09571488,0.058
6.3,0.10758821,0.09571488,0.058
6.4,0.10758821,0.09571488,0.058
6.5,0.07508351,0.061641496,0.041
6.6,0.07508351,0.061641496,0.041
6.7,0.07017978,0.05653303,0.036
6.8,0.049395222,0.034684487,0.022
6.9,0.047286555,0.03247265,0.02
7.0,0.04246895,0.027472118,0.015
7.1,0.03657273,0.02146474,0.014
7.2,0.030342607,0.015363392,0.009
7.3,0.0255436,0.011192281,0.009
7.4,0.021300124,0.008645586,0.006
7.5,0.013796124,0.0053005307,0.005
7.6,0.005301698,0.002058406,0.001
7.7,5.868686E-4,1.3723105E-4,0.0
