Time (years),ComCat Data,Simulation Mean,Simulation Median,Simulation Mode,Simulation Minimum,Simulation Maximum,2.5 %-ile,16 %-ile,84 %-ile,97.5 %-ile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004202006,0.0,0.228,0.0,0.0,0.0,80.0,0.0,0.0,0.0,2.0
0.008404012,0.0,0.5046,0.0,0.0,0.0,187.0,0.0,0.0,1.0,2.0
0.012606018,1.0,0.7573,0.0,0.0,0.0,284.0,0.0,0.0,1.0,3.0
0.016808024,1.0,1.0082,0.0,0.0,0.0,326.0,0.0,0.0,2.0,4.0
0.02101003,1.0,1.2804,1.0,0.0,0.0,346.0,0.0,0.0,2.0,5.0
0.025212036,1.0,1.5445,1.0,0.0,0.0,370.0,0.0,0.0,2.0,6.0
0.029414043,1.0,1.8481,1.0,0.0,0.0,379.0,0.0,0.0,3.0,6.0
0.033616047,1.0,2.1213,1.0,1.0,0.0,481.0,0.0,0.0,3.0,7.0
0.037818056,1.0,2.3927,1.0,1.0,0.0,518.0,0.0,0.0,3.0,8.0
0.04202006,1.0,2.6714,2.0,1.0,0.0,547.0,0.0,0.0,4.0,9.0
0.04622207,1.0,2.9406,2.0,1.0,0.0,566.0,0.0,0.0,4.0,10.0
0.050424073,2.0,3.2031,2.0,1.0,0.0,578.0,0.0,1.0,4.0,10.0
0.054626077,2.0,3.4894,2.0,2.0,0.0,587.0,0.0,1.0,5.0,11.0
0.058828086,2.0,3.7562,2.0,2.0,0.0,609.0,0.0,1.0,5.0,12.0
0.063030094,2.0,4.0769,3.0,2.0,0.0,621.0,0.0,1.0,5.0,12.0
0.067232095,2.0,4.3858,3.0,2.0,0.0,630.0,0.0,1.0,6.0,13.0
0.0714341,2.0,4.652,3.0,2.0,0.0,638.0,0.0,1.0,6.0,14.0
0.07563611,2.0,4.9451,3.0,2.0,0.0,649.0,0.0,1.0,6.0,15.0
0.07983811,2.0,5.2573,3.0,2.0,0.0,657.0,0.0,1.0,7.0,15.0
0.08404012,2.0,5.5538,4.0,2.0,0.0,761.0,0.0,2.0,7.0,16.0
0.08824213,2.0,5.8437,4.0,3.0,0.0,843.0,0.0,2.0,7.0,17.0
0.09244414,2.0,6.104,4.0,4.0,0.0,891.0,0.0,2.0,7.0,17.0
0.09664614,2.0,6.3594,4.0,4.0,0.0,924.0,0.0,2.0,8.0,18.0
0.100848146,2.0,6.6514,4.0,4.0,0.0,961.0,1.0,2.0,8.0,19.0
0.105050154,2.0,6.939,5.0,4.0,0.0,978.0,1.0,2.0,8.0,20.0
0.109252155,2.0,7.2297,5.0,4.0,0.0,1008.0,1.0,2.0,9.0,21.0
0.11345416,2.0,7.5063,5.0,4.0,0.0,1051.0,1.0,3.0,9.0,22.0
0.11765617,2.0,7.7814,5.0,4.0,0.0,1075.0,1.0,3.0,9.0,23.0
0.12185818,2.0,8.0702,6.0,4.0,0.0,1086.0,1.0,3.0,10.0,24.0
0.12606019,2.0,8.3241,6.0,5.0,0.0,1100.0,1.0,3.0,10.0,25.0
0.13026218,2.0,8.5945,6.0,5.0,0.0,1116.0,1.0,3.0,10.0,26.0
0.13446419,2.0,8.8574,6.0,5.0,0.0,1122.0,1.0,3.0,11.0,27.0
0.1386662,2.0,9.1165,6.0,6.0,0.0,1138.0,1.0,3.0,11.0,28.0
0.1428682,2.0,9.4449,7.0,6.0,0.0,1153.0,1.0,4.0,11.0,29.0
0.14707021,2.0,9.7425,7.0,6.0,0.0,1167.0,2.0,4.0,12.0,30.0
0.15127222,2.0,10.0344,7.0,6.0,0.0,1184.0,2.0,4.0,12.0,31.0
0.15547423,2.0,10.3341,7.0,6.0,0.0,1190.0,2.0,4.0,12.0,33.0
0.15967622,2.0,10.6154,7.0,6.0,0.0,1195.0,2.0,4.0,12.0,33.0
0.16387823,2.0,10.9253,8.0,6.0,0.0,1203.0,2.0,4.0,13.0,35.0
0.16808024,2.0,11.2134,8.0,6.0,0.0,1211.0,2.0,5.0,13.0,36.0
0.17228225,2.0,11.5522,8.0,6.0,0.0,1220.0,2.0,5.0,13.0,37.0
0.17648426,2.0,11.8723,8.0,7.0,0.0,1232.0,2.0,5.0,14.0,38.0
0.18068627,2.0,12.1542,9.0,7.0,0.0,1239.0,2.0,5.0,14.0,39.0
0.18488827,3.0,12.4268,9.0,7.0,0.0,1245.0,3.0,5.0,14.0,40.0
0.18909027,3.0,12.7117,9.0,7.0,0.0,1248.0,3.0,5.0,15.0,41.0
0.19329228,3.0,12.9847,9.0,7.0,0.0,1252.0,3.0,6.0,15.0,42.0
0.19749428,3.0,13.3062,9.0,9.0,0.0,1263.0,3.0,6.0,15.0,43.0
0.20169629,3.0,13.5946,10.0,9.0,0.0,1265.0,3.0,6.0,16.0,43.0
0.2058983,3.0,13.8626,10.0,9.0,0.0,1266.0,3.0,6.0,16.0,44.0
0.21010031,3.0,14.2056,10.0,9.0,0.0,1272.0,3.0,6.0,16.0,45.0
0.21430232,3.0,14.5287,10.0,9.0,0.0,1275.0,4.0,6.0,17.0,47.0
0.21850431,3.0,14.8365,11.0,9.0,0.0,1279.0,4.0,7.0,17.0,47.0
0.22270632,3.0,15.1138,11.0,9.0,0.0,1284.0,4.0,7.0,17.0,49.0
0.22690833,3.0,15.3805,11.0,10.0,0.0,1291.0,4.0,7.0,18.0,49.0
0.23111033,3.0,15.642,11.0,10.0,0.0,1293.0,4.0,7.0,18.0,50.0
0.23531234,3.0,15.904,11.0,10.0,0.0,1298.0,4.0,7.0,18.0,51.0
0.23951435,3.0,16.1861,12.0,10.0,0.0,1303.0,4.0,7.0,19.0,52.0
0.24371636,3.0,16.5362,12.0,10.0,0.0,1309.0,4.0,8.0,19.0,53.0
0.24791835,3.0,16.8063,12.0,11.0,0.0,1318.0,4.0,8.0,19.0,54.0
0.25212038,3.0,17.0951,12.0,10.0,0.0,1324.0,5.0,8.0,20.0,56.0
0.25632238,3.0,17.3963,12.0,10.0,0.0,1325.0,5.0,8.0,20.0,57.0
0.26052436,4.0,17.7113,13.0,10.0,0.0,1326.0,5.0,8.0,20.0,58.0
0.26472637,4.0,18.0285,13.0,10.0,0.0,1330.0,5.0,8.0,21.0,60.0
0.26892838,4.0,18.3952,13.0,11.0,0.0,1333.0,5.0,9.0,21.0,61.0
0.2731304,4.0,18.7625,13.0,12.0,0.0,1336.0,5.0,9.0,21.0,62.0
