
X-Axis: Magnitude
Y-Axis: Cumulative Annual Rate
Number of Data Sets: 7


DATASET #1

     Name: Mean
   Points: 66
     Info: 

Data[x,y]:
2.5	  5237.39
2.6	  4159.7
2.7	  3305.0
2.8	  2626.09
2.9	  2087.25
3.0	  1658.54
3.1	  1318.0
3.2	  1048.18
3.3	  832.03
3.4	  661.54
3.5	  524.79
3.6	  416.65
3.7	  331.42
3.8	  264.55
3.9	  209.27
4.0	  165.97
4.1	  132.2
4.2	  105.8
4.3	  84.66
4.4	  67.53
4.5	  53.97
4.6	  42.54
4.7	  33.97
4.8	  26.76
4.9	  21.02
5.0	  17.02
5.1	  13.58
5.2	  10.85
5.3	  8.65
5.4	  6.96
5.5	  5.54
5.6	  4.3
5.7	  3.37
5.8	  2.67
5.9	  2.17
6.0	  1.71
6.1	  1.32
6.2	  1.07
6.3	  0.77
6.4	  0.6
6.5	  0.5
6.6	  0.39
6.7	  0.33
6.8	  0.27
6.9	  0.22
7.0	  0.16
7.1	  0.12
7.2	  0.08
7.3	  0.05
7.4	  0.03
7.5	  0.03
7.6	  0.03
7.7	  0.02
7.8	  0.01
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #2

     Name: 2.5%,97.5%
   Points: 66
     Info: 

Data[x,y]:
2.5	  3902.4
2.6	  3082.9
2.7	  2448.6
2.8	  1940.0
2.9	  1538.0
3.0	  1221.4
3.1	  969.3
3.2	  773.0
3.3	  613.5
3.4	  484.3
3.5	  382.7
3.6	  301.4
3.7	  244.0
3.8	  192.7
3.9	  151.3
4.0	  119.8
4.1	  96.2
4.2	  76.7
4.3	  61.8
4.4	  49.3
4.5	  38.0
4.6	  29.4
4.7	  23.5
4.8	  19.3
4.9	  14.6
5.0	  12.2
5.1	  9.7
5.2	  7.7
5.3	  6.5
5.4	  5.1
5.5	  4.1
5.6	  2.8
5.7	  2.0
5.8	  1.7
5.9	  1.3
6.0	  1.0
6.1	  0.5
6.2	  0.4
6.3	  0.3
6.4	  0.2
6.5	  0.1
6.6	  0.0
6.7	  0.0
6.8	  0.0
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #3

     Name: null
   Points: 66
     Info: 

Data[x,y]:
2.5	  8721.7
2.6	  6917.8
2.7	  5486.6
2.8	  4355.7
2.9	  3469.6
3.0	  2757.9
3.1	  2195.8
3.2	  1757.8
3.3	  1391.1
3.4	  1107.4
3.5	  881.1
3.6	  702.4
3.7	  564.8
3.8	  450.9
3.9	  353.0
4.0	  277.7
4.1	  224.9
4.2	  178.6
4.3	  143.6
4.4	  114.9
4.5	  91.4
4.6	  72.5
4.7	  58.1
4.8	  45.3
4.9	  34.8
5.0	  28.8
5.1	  23.1
5.2	  17.9
5.3	  14.7
5.4	  11.7
5.5	  9.3
5.6	  7.4
5.7	  5.8
5.8	  4.5
5.9	  3.8
6.0	  3.2
6.1	  2.8
6.2	  2.5
6.3	  1.9
6.4	  1.6
6.5	  1.2
6.6	  1.1
6.7	  1.0
6.8	  0.9
6.9	  0.7
7.0	  0.6
7.1	  0.4
7.2	  0.4
7.3	  0.2
7.4	  0.1
7.5	  0.1
7.6	  0.1
7.7	  0.1
7.8	  0.1
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #4

     Name: Median
   Points: 66
     Info: 

Data[x,y]:
2.5	  4383.7
2.6	  3480.4
2.7	  2759.5
2.8	  2188.5
2.9	  1737.3
3.0	  1385.2
3.1	  1100.0
3.2	  873.0
3.3	  697.2
3.4	  553.8
3.5	  439.5
3.6	  348.9
3.7	  276.5
3.8	  220.6
3.9	  176.1
4.0	  141.1
4.1	  112.0
4.2	  88.4
4.3	  72.4
4.4	  58.7
4.5	  45.5
4.6	  36.0
4.7	  29.0
4.8	  22.8
4.9	  18.3
5.0	  14.5
5.1	  11.9
5.2	  9.2
5.3	  7.3
5.4	  5.9
5.5	  4.6
5.6	  3.7
5.7	  2.9
5.8	  2.2
5.9	  1.9
6.0	  1.5
6.1	  1.1
6.2	  0.7
6.3	  0.5
6.4	  0.4
6.5	  0.4
6.6	  0.3
6.7	  0.2
6.8	  0.1
6.9	  0.1
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #5

     Name: Mode
   Points: 66
     Info: 

Data[x,y]:
2.5	  4417.3
2.6	  3515.8
2.7	  2793.9
2.8	  2230.7
2.9	  1770.2
3.0	  1400.9
3.1	  1113.2
3.2	  881.3
3.3	  702.2
3.4	  554.4
3.5	  443.3
3.6	  352.6
3.7	  277.5
3.8	  223.3
3.9	  177.5
4.0	  141.6
4.1	  113.2
4.2	  89.8
4.3	  72.6
4.4	  59.0
4.5	  47.1
4.6	  37.8
4.7	  30.1
4.8	  24.3
4.9	  18.3
5.0	  14.6
5.1	  12.0
5.2	  9.4
5.3	  7.3
5.4	  5.9
5.5	  4.5
5.6	  3.2
5.7	  3.0
5.8	  2.2
5.9	  1.7
6.0	  1.5
6.1	  1.3
6.2	  0.7
6.3	  0.5
6.4	  0.4
6.5	  0.3
6.6	  0.3
6.7	  0.1
6.8	  0.1
6.9	  0.0
7.0	  0.0
7.1	  0.0
7.2	  0.0
7.3	  0.0
7.4	  0.0
7.5	  0.0
7.6	  0.0
7.7	  0.0
7.8	  0.0
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0
9.0	  0.0



DATASET #6

     Name: 10 yr Prob
   Points: 66
     Info: 

Data[x,y]:
2.5	  1.0
2.6	  1.0
2.7	  1.0
2.8	  1.0
2.9	  1.0
3.0	  1.0
3.1	  1.0
3.2	  1.0
3.3	  1.0
3.4	  1.0
3.5	  1.0
3.6	  1.0
3.7	  1.0
3.8	  1.0
3.9	  1.0
4.0	  1.0
4.1	  1.0
4.2	  1.0
4.3	  1.0
4.4	  1.0
4.5	  1.0
4.6	  1.0
4.7	  1.0
4.8	  1.0
4.9	  1.0
5.0	  1.0
5.1	  1.0
5.2	  1.0
5.3	  1.0
5.4	  1.0
5.5	  1.0
5.6	  1.0
5.7	  1.0
5.8	  1.0
5.9	  1.0
6.0	  1.0
6.1	  1.0
6.2	  1.0
6.3	  1.0
6.4	  1.0
6.5	  1.0
6.6	  0.8
6.7	  0.8
6.8	  0.7
6.9	  0.6
7.0	  0.4
7.1	  0.4
7.2	  0.3
7.3	  0.3
7.4	  0.3
7.5	  0.3
7.6	  0.3
7.7	  0.2
7.8	  0.1
7.9	  0.0
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
