Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.4562149,0.29290828,0.252
6.1,0.4562149,0.29290828,0.252
6.2,0.4562149,0.29290828,0.252
6.3,0.4562149,0.29290828,0.252
6.4,0.4562149,0.29290828,0.252
6.5,0.4458732,0.28062707,0.23
6.6,0.4458732,0.28062707,0.23
6.7,0.4411122,0.2749857,0.222
6.8,0.4397665,0.27351624,0.219
6.9,0.43829313,0.27190703,0.215
7.0,0.43688783,0.27046323,0.211
7.1,0.4160219,0.24760926,0.188
7.2,0.407406,0.2384115,0.177
7.3,0.4008595,0.23167677,0.168
7.4,0.3928804,0.22328587,0.155
7.5,0.3430718,0.16823474,0.105
7.6,0.3377232,0.16340339,0.099
7.7,0.29530886,0.1291464,0.065
7.8,0.27442318,0.11991559,0.058
7.9,0.22008279,0.09254142,0.039
8.0,0.16061361,0.06318847,0.019
8.1,0.09521291,0.027877906,0.006
8.2,0.044100937,0.009239306,0.0
8.3,0.0102941245,0.001015148,0.0
