Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.15496857,0.16161884,0.125
6.1,0.15496857,0.16161884,0.125
6.2,0.15496857,0.16161884,0.125
6.3,0.15496857,0.16161884,0.125
6.4,0.07240737,0.069877766,0.048
6.5,0.07240737,0.069877766,0.048
6.6,0.064617604,0.061722245,0.04
6.7,0.06293196,0.05997735,0.038
6.8,0.0611608,0.058150154,0.038
6.9,0.05629305,0.053147368,0.035
7.0,0.05369645,0.050472382,0.03
7.1,0.050948728,0.047652435,0.028
7.2,0.045248363,0.041852638,0.021
7.3,0.03863122,0.036076345,0.02
7.4,0.032385603,0.029789275,0.017
7.5,0.023768943,0.0214853,0.012
7.6,0.00668701,0.006535537,0.006
7.7,0.002777375,0.0028202063,0.003
7.8,2.4071947E-4,2.436394E-4,0.0
