Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.47374377,0.32593817,0.283
6.1,0.47374377,0.32593817,0.283
6.2,0.47101948,0.3228057,0.276
6.3,0.469335,0.32084987,0.274
6.4,0.4615961,0.31133947,0.261
6.5,0.45819098,0.30678535,0.256
6.6,0.44715247,0.2935298,0.242
6.7,0.44465145,0.29041022,0.236
6.8,0.44310063,0.28849173,0.233
6.9,0.441027,0.28600934,0.227
7.0,0.43572342,0.27934638,0.216
7.1,0.40432116,0.24126072,0.181
7.2,0.39709097,0.23328376,0.172
7.3,0.39000255,0.2256334,0.163
7.4,0.38191375,0.21708374,0.15
7.5,0.33144832,0.16162835,0.101
7.6,0.3260939,0.1566565,0.095
7.7,0.28310165,0.122086264,0.061
7.8,0.2635795,0.11368542,0.056
7.9,0.2131997,0.087838136,0.038
8.0,0.1579637,0.061643105,0.018
8.1,0.09522255,0.027879085,0.006
8.2,0.044100937,0.009239306,0.0
8.3,0.0102941245,0.001015148,0.0
