Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
861,Airport Lake,0.01379,6.0E-5,5.2E-4,0.00186,0.00744,0.01378,0.00859
667,Almanor 2011 CFM,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
219,Anacapa-Dume alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Anaheim,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5
722,Antelope Valley 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,Ash Hill,0.00633,1.0E-5,1.6E-4,6.8E-4,0.00288,0.00593,0.00185
881,Baker,1.3E-4,0.0,0.0,2.0E-5,8.0E-5,1.3E-4,4.0E-5
668,Bartlett Springs 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,Battle Creek 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,Bear River fault zone,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,Bennett Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Bicycle Lake,7.9E-4,0.0,0.0,4.0E-5,3.5E-4,7.5E-4,3.0E-5
741,Big Lagoon - Bald Mtn 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Big Pine (Central),2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
191,Big Pine (East),2.0E-5,0.0,0.0,1.0E-5,1.0E-5,2.0E-5,0.0
200,Big Pine (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Blackwater,0.00555,0.0,1.2E-4,4.8E-4,0.00227,0.00532,0.0013
169,Blue Cut,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Brawley (Seismic Zone) alt 1,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
541,Breckenridge 2011,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
882,Bullion Mountains,3.0E-5,0.0,0.0,1.0E-5,1.0E-5,3.0E-5,0.0
94,Burnt Mtn,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
561,Butano 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
165,Cady,1.1E-4,0.0,0.0,0.0,2.0E-5,1.1E-4,2.0E-5
602,Calaveras (Central) 2011 CFM,3.0E-5,0.0,0.0,0.0,1.0E-5,3.0E-5,1.0E-5
601,Calaveras (No) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,Calaveras (So) - Paicines extension 2011 CFM,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,1.0E-5
603,Calaveras (So) 2011 CFM,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
88,Calico-Hidalgo,2.1E-4,0.0,0.0,2.0E-5,1.0E-4,2.0E-4,4.0E-5
724,Camp Rock 2011,3.0E-5,0.0,0.0,0.0,3.0E-5,3.0E-5,1.0E-5
173,Canada David (Detachment),0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Carlsbad,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
721,Carson Range (Genoa),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
670,Casmalia 2011 CFM,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
34,Cedar Mtn-Mahogany Mtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Cerro Prieto,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
129,Channel Islands Thrust,5.0E-5,0.0,0.0,0.0,2.0E-5,5.0E-5,0.0
214,Channel Islands Western Deep Ramp,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
238,Chino alt 1,5.0E-5,0.0,0.0,2.0E-5,3.0E-5,5.0E-5,0.0
124,Clamshell-Sawpit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,Clayton,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Cleghorn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,Cleghorn Lake,1.0E-4,0.0,0.0,0.0,3.0E-5,1.0E-4,5.0E-5
883,Cleghorn Pass,7.0E-5,0.0,0.0,0.0,4.0E-5,6.0E-5,0.0
582,Collayami 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Compton,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5
622,Concord 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,Contra Costa (Lafayette) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,Contra Costa Shear Zone (connector) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,Coronado Bank alt1,4.0E-5,0.0,0.0,0.0,2.0E-5,4.0E-5,1.0E-5
157,Coyote Canyon,0.00193,0.0,2.0E-5,1.0E-4,7.7E-4,0.00168,2.2E-4
