Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.53885937,0.5958535,0.44315544
6.1,0.53885937,0.5958535,0.44315544
6.2,0.53885937,0.5958535,0.44315544
6.3,0.53885937,0.5958535,0.44315544
6.4,0.2831483,0.25558892,0.1786543
6.5,0.2831483,0.25558892,0.1786543
6.6,0.25445956,0.22394705,0.15081206
6.7,0.2397156,0.20816287,0.13457076
6.8,0.2391454,0.2077148,0.13225058
6.9,0.21085739,0.17765924,0.12529002
7.0,0.20385017,0.17105596,0.12064965
7.1,0.19661716,0.16464922,0.113689095
7.2,0.18406115,0.15325388,0.11136891
7.3,0.15540625,0.12963717,0.08816706
7.4,0.13100395,0.10920566,0.06728538
7.5,0.090790965,0.07397548,0.04408353
7.6,0.058011778,0.045911215,0.025522042
7.7,0.01565494,0.010486063,0.009280742
7.8,3.027386E-4,2.604207E-4,0.0023201855
