Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.36316562,0.37937155,0.309
6.1,0.36316562,0.37937155,0.309
6.2,0.36316562,0.37937155,0.309
6.3,0.24296905,0.25219822,0.201
6.4,0.24296905,0.25219822,0.201
6.5,0.20493136,0.21268524,0.171
6.6,0.17550305,0.18218425,0.149
6.7,0.15510091,0.16105549,0.13
6.8,0.13593142,0.14108615,0.114
6.9,0.11860513,0.12306405,0.096
7.0,0.09187008,0.09533482,0.078
7.1,0.07010339,0.07272402,0.059
7.2,0.054972194,0.057041954,0.046
7.3,0.0379352,0.039395653,0.034
7.4,0.010980636,0.011429191,0.007
7.5,0.0014844815,0.0015456411,0.0
