Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.093933836,0.095148236,0.10404041
6.1,0.0558669,0.056527846,0.07878788
6.2,0.039944064,0.040435463,0.06666667
6.3,0.039944064,0.040435463,0.06666667
6.4,0.032248817,0.032670297,0.056565657
6.5,0.028064469,0.02844839,0.048484847
6.6,0.024598807,0.02494977,0.042424243
6.7,0.020119239,0.020425024,0.033333335
6.8,0.01648524,0.016747257,0.02929293
6.9,0.012768996,0.012984773,0.023232324
7.0,0.00813333,0.008281171,0.013131313
7.1,0.004601986,0.004686835,0.009090909
7.2,0.0012682052,0.0012870205,0.004040404
7.3,1.4064225E-4,1.4273774E-4,0.001010101
