Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.11179705,0.1027693,0.101149425
6.1,0.11179705,0.1027693,0.101149425
6.2,0.11179705,0.1027693,0.101149425
6.3,0.11179705,0.1027693,0.101149425
6.4,0.11179705,0.1027693,0.101149425
6.5,0.11179705,0.1027693,0.101149425
6.6,0.11179705,0.1027693,0.101149425
6.7,0.11179705,0.1027693,0.101149425
6.8,0.11179705,0.1027693,0.101149425
6.9,0.11175144,0.102721676,0.101149425
7.0,0.111418225,0.10237265,0.1
7.1,0.1110797,0.10201709,0.1
7.2,0.10958515,0.100437164,0.096551724
7.3,0.107109495,0.097901836,0.0954023
7.4,0.104221016,0.0953192,0.09195402
7.5,0.098715365,0.09049013,0.08735632
7.6,0.06989733,0.063884355,0.06321839
7.7,0.048431754,0.043997824,0.048275862
7.8,0.012727103,0.011903729,0.020689655
7.9,0.0030388944,0.002840025,0.0057471264
8.0,6.548287E-5,5.4354816E-5,0.0
