Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.5453453,0.6107703,0.5800464
6.1,0.5453453,0.6107703,0.5800464
6.2,0.5453453,0.6107703,0.5800464
6.3,0.5254954,0.59200716,0.54988396
6.4,0.5254954,0.59200716,0.54988396
6.5,0.5116147,0.57876647,0.5359629
6.6,0.49433336,0.5622035,0.5104408
6.7,0.47226584,0.54071087,0.48027843
6.8,0.4402948,0.507834,0.45475638
6.9,0.40503415,0.47093126,0.40835267
7.0,0.3805009,0.445262,0.3689095
7.1,0.36930946,0.43370333,0.3549884
7.2,0.34778935,0.4114315,0.34338748
7.3,0.31533936,0.3758868,0.31322506
7.4,0.28488302,0.34337285,0.287703
7.5,0.26186237,0.31865537,0.26682135
7.6,0.07544772,0.09918005,0.08120649
