Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.036815234,0.03721106,0.033333335
6.1,0.036815234,0.03721106,0.033333335
6.2,0.036815234,0.03721106,0.033333335
6.3,0.036815234,0.03721106,0.033333335
6.4,0.036815234,0.03721106,0.033333335
6.5,0.036815234,0.03721106,0.033333335
6.6,0.036815234,0.03721106,0.033333335
6.7,0.036815234,0.03721106,0.033333335
6.8,0.023775628,0.024014233,0.01724138
6.9,0.023567416,0.023804821,0.01724138
7.0,0.022614546,0.02284486,0.016091954
7.1,0.021164484,0.021382637,0.014942529
7.2,0.01908777,0.019284528,0.011494253
7.3,0.016789455,0.01696337,0.010344828
7.4,0.013852415,0.013996089,0.008045977
7.5,0.007639162,0.0077105393,0.0034482758
7.6,0.0036853238,0.0037105042,0.0
7.7,0.0011722236,0.0011795266,0.0
7.8,1.5650586E-4,1.5754641E-4,0.0
