Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.056379996,0.057847653,0.057
6.1,0.056379996,0.057847653,0.053
6.2,0.040352356,0.041512124,0.041
6.3,0.03800251,0.03913385,0.038
6.4,0.03653733,0.03765674,0.038
6.5,0.03266122,0.033725377,0.034
6.6,0.030461147,0.03150075,0.032
6.7,0.027150687,0.028122062,0.025
6.8,0.02317657,0.02406618,0.021
6.9,0.019483525,0.020283561,0.02
7.0,0.015299807,0.01595366,0.016
7.1,0.011427626,0.011945427,0.014
7.2,0.0078734625,0.008247374,0.008
7.3,0.0048670513,0.0051080575,0.005
7.4,8.116137E-4,8.3499384E-4,0.0
