Magnitude,ComCat Data,Simulation Mean,Simulation Median,Simulation Mode,Simulation Minimum,Simulation Maximum,2.5 %-ile,16 %-ile,84 %-ile,97.5 %-ile
6.7,0.0,0.0034482758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6.8,0.0,0.0028275861,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6.9,0.0,0.002137931,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0016551724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.1,0.0,0.0012413793,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.2,0.0,9.6551725E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.3,0.0,5.5172417E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.4,0.0,3.448276E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.5,0.0,2.7586208E-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.6,0.0,6.896552E-5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
