Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.27615035,0.2945599,0.13333334
6.1,0.27615035,0.2945599,0.13333334
6.2,0.27615035,0.2945599,0.13333334
6.3,0.27615035,0.2945599,0.13333334
6.4,0.27615035,0.2945599,0.13333334
6.5,0.16675177,0.17600289,0.069565214
6.6,0.16675177,0.17600289,0.069565214
6.7,0.13315807,0.14064927,0.057971016
6.8,0.09898019,0.104620054,0.04347826
6.9,0.07424423,0.07859979,0.034782607
7.0,0.037275415,0.039549794,0.020289855
7.1,0.01808444,0.019270038,0.008695652
