Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.1808072,0.23277082,0.17391305
6.1,0.1808072,0.23277082,0.17391305
6.2,0.1808072,0.23277082,0.17391305
6.3,0.1808072,0.23277082,0.17391305
6.4,0.1808072,0.23277082,0.17391305
6.5,0.1808072,0.23277082,0.17391305
6.6,0.1808072,0.23277082,0.17391305
6.7,0.16665018,0.21866657,0.1594203
6.8,0.16665018,0.21866657,0.1594203
6.9,0.13377808,0.18542498,0.13043478
7.0,0.13327791,0.18492386,0.12753624
7.1,0.13297717,0.18462129,0.12753624
7.2,0.13262382,0.18426225,0.12753624
7.3,0.13236511,0.18398403,0.12753624
7.4,0.13137682,0.18288776,0.12463768
7.5,0.13045362,0.18169527,0.12173913
7.6,0.117915586,0.16455348,0.11594203
7.7,0.04086152,0.061870206,0.04057971
7.8,0.023865124,0.03397718,0.017391304
7.9,0.015468961,0.02011311,0.014492754
8.0,0.008938112,0.01123704,0.008695652
8.1,3.074862E-4,3.1463572E-4,0.0028985508
