Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.6640644,0.7069035,0.574
6.1,0.6640644,0.7069035,0.574
6.2,0.6640644,0.7069035,0.574
6.3,0.6640644,0.7069035,0.574
6.4,0.6640644,0.7069035,0.574
6.5,0.5608878,0.603397,0.49
6.6,0.56078243,0.6032936,0.49
6.7,0.5216845,0.5647643,0.455
6.8,0.5210046,0.5640754,0.455
6.9,0.4685231,0.50945556,0.395
7.0,0.4581252,0.49871826,0.381
7.1,0.4412769,0.48128483,0.361
7.2,0.35037726,0.384635,0.274
7.3,0.31859335,0.35017568,0.238
7.4,0.1478658,0.14597946,0.111
7.5,0.1438897,0.1416962,0.108
7.6,0.121670604,0.11806527,0.09
7.7,0.083961055,0.080130085,0.051
7.8,0.030389596,0.028277071,0.022
7.9,0.0059740804,0.0053302404,0.001
