Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.88469225,0.89642763,0.78550726
6.1,0.7063069,0.7249799,0.51594204
6.2,0.59957117,0.6263314,0.40289855
6.3,0.59957117,0.6263314,0.40289855
6.4,0.5081382,0.5413923,0.31304348
6.5,0.4870079,0.52115464,0.30144927
6.6,0.43722513,0.4727967,0.26956522
6.7,0.3970993,0.43327543,0.2347826
6.8,0.368448,0.40357214,0.19710144
6.9,0.3347251,0.3682398,0.17681159
7.0,0.29584482,0.3270779,0.16811594
7.1,0.27390525,0.3036579,0.1536232
7.2,0.24796005,0.27581757,0.14492753
7.3,0.14736493,0.16393049,0.08695652
7.4,0.12076551,0.13450912,0.06666667
7.5,0.044603836,0.049646266,0.017391304
7.6,0.0044224365,0.0045569655,0.0028985508
