Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.20270395,0.20468658,0.2521739
6.1,0.20270395,0.20468658,0.2521739
6.2,0.20270395,0.20468658,0.2521739
6.3,0.15168607,0.15112339,0.19130434
6.4,0.14821808,0.14775142,0.19130434
6.5,0.12697503,0.12572666,0.16811594
6.6,0.11118985,0.109611176,0.14782609
6.7,0.09778567,0.09583729,0.10724638
6.8,0.086162716,0.08393314,0.09275363
6.9,0.07672654,0.07428006,0.08695652
7.0,0.06681149,0.06416083,0.07826087
7.1,0.055877227,0.053174455,0.07536232
7.2,0.027749471,0.024207423,0.03188406
7.3,0.017703284,0.014375431,0.011594203
7.4,0.013553141,0.010393479,0.011594203
7.5,0.01205422,0.008993417,0.0057971017
7.6,0.01035733,0.0075331596,0.0028985508
7.7,0.0048887795,0.0028520746,0.0
7.8,0.0026095596,0.0014280553,0.0
7.9,0.0016087863,9.1608404E-4,0.0
8.0,3.6452015E-4,2.6528852E-4,0.0
8.1,4.8012203E-5,4.9117527E-5,0.0
