Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.32662243,0.34644786,0.207
6.1,0.32662243,0.34644786,0.207
6.2,0.32662243,0.34644786,0.207
6.3,0.32662243,0.34644786,0.207
6.4,0.30492666,0.32314086,0.184
6.5,0.30492666,0.32314086,0.184
6.6,0.2404663,0.25071928,0.127
6.7,0.2404663,0.25071928,0.127
6.8,0.23122635,0.24104291,0.122
6.9,0.18245699,0.18714611,0.088
7.0,0.16990462,0.17358118,0.081
7.1,0.13716751,0.13809262,0.06
7.2,0.12082649,0.12059716,0.05
7.3,0.10464668,0.10382617,0.039
7.4,0.087267525,0.08573501,0.032
7.5,0.06894135,0.067458235,0.025
7.6,0.046339024,0.045303967,0.019
7.7,0.027428905,0.027388671,0.011
7.8,0.017875405,0.017941954,0.008
7.9,0.0019353067,0.0020209071,0.002
