Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.45196632,0.4816055,0.31
6.1,0.45196632,0.4816055,0.31
6.2,0.45196632,0.4816055,0.31
6.3,0.45196632,0.4816055,0.31
6.4,0.45196632,0.4816055,0.31
6.5,0.45196632,0.4816055,0.31
6.6,0.45196632,0.4816055,0.31
6.7,0.45196632,0.4816055,0.31
6.8,0.35552254,0.37800232,0.235
6.9,0.35552254,0.37800232,0.235
7.0,0.32475516,0.34669632,0.214
7.1,0.32475516,0.34669632,0.214
7.2,0.27696344,0.30085245,0.182
7.3,0.21666631,0.23848607,0.142
7.4,0.1435946,0.1629221,0.087
