Magnitude,UCERF3-TI Prob,UCERF3-TD Prob,UCERF3-ETAS Prob
6.0,0.030165238,0.027788233,0.008
6.1,0.030165238,0.027788233,0.008
6.2,0.030165238,0.027788233,0.008
6.3,0.030165238,0.027788233,0.008
6.4,0.030165238,0.027788233,0.008
6.5,0.030165238,0.027788233,0.008
6.6,0.030165238,0.027788233,0.008
6.7,0.030165238,0.027788233,0.008
6.8,0.030165238,0.027788233,0.008
6.9,0.030165238,0.027788233,0.008
7.0,0.030165238,0.027788233,0.008
7.1,0.030165238,0.027788233,0.008
7.2,0.030119777,0.027742537,0.008
7.3,0.029595653,0.027215427,0.008
7.4,0.028553043,0.026166502,0.008
7.5,0.02683255,0.024556974,0.008
7.6,0.018143943,0.016144073,0.006
7.7,0.008021772,0.0065261684,0.002
7.8,0.0014993392,0.0011225314,0.0
7.9,1.5756825E-4,8.8257955E-5,0.0
